º°Á¡,´ñ±Û
4,¹°°Ç ÁÁ°í ¹è¼Û ÁÁ°í~ ±ÞÇÏ°Ô ÁÖ¹® Çß´Âµ¥... ÆÇ¸ÅÀÚÀÇ ¹è·Á·Î »¡¸® ¹Þ¾Ò½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.
4,´ë¸¸Á·ÀÔ´Ï´ç~~
4,»çÀÌÁî°¡ ¾ÆÀÌ´¯´Â »çÀÌÁî·Î µü ÁÁ½À´Ï´Ù. ¾ÆÀÌ °øºÎÇÒ¶§µµ µû¶æÇÏ°Ô ÁÁ³×¿ä.
4,"Àç±¸¸Å Àç±¸¸Å ÀÔ´Ï´Ù. °¡°Ý,Ç°Áú ´Ù ÁÁ¾Æ¿ä Ä£±¸µé¿¡°Ô ¼±¹°ÇÏ·Á°í ´Ù½Ã ±¸¸ÅÇÕ´Ï´Ù."
4,Àç±¸¸Å ´Ã Á¦Ç° Æ÷Àå»óÅÂ¿¡ ¸¸Á·ÇÏ°íÀÖ¾î¿ä~~
2,»ç°ú¸¦ ³Ö¾îÁÖ´Ï ¾Æ±â°¡ Àß ¸Ô¾î¿ä µ¹·Á ¹Ð¾î ¿Ã¸®¸é ½Ç¸®ÄÜÀÌ Æ¢¾î³ª¿Í¿ä. ÇÑ¹ø¾²°í ¼¼Ã´ÇÏ´Ï ±×·¯³×¿ä. ¿ø·¡ÀÌ·±°¡¿ä?
4,±ò²ûÇÏ°ÔÆ÷ÀåµÇ¼­¿Ô³×¿ä
1,ÃÖ¾ÇÀÌ¿¡¿ä ÁøÂ¥¸ø¸Ô°Ú¾î¿ä ½ÃÅ­ÇÏ°í ¸À¾ø¾î¿ä »óÇÑ°Å°°¾Æ¿ä ´Ù¹ö·È¾î¿ä
4,Ã·ÀÔ¾î º¸Áö¸¸ »ý°¢º¸´Ù ÆíÇÏ°í Á¶¾Æ¿ä
4,ÁÁ³×¿äÀÌÀ¸
2,¾àÇØ¿ä ÇÚµåÆù Áøµ¿¿À¸é Èçµé¸±Á¤µµ ±×³É µü °¡°Ý°ª
3,¼øÇÏ°í ÃËÃËÇØ¿ä ¾çÀÌ Á» Àû¾î¼­ ¤Ì¤Ì
1,Àç±¸¸Å ¹è¼Û³Ñ´Ê°Ô¿È ÁÖ¹®ÇÑÁöµµ±î¸Ô¾úÀ»Á¤µµ¤Ñ¤Ñ
4,Æ÷ÀåÀßµÇ¾îÀÖ°í ºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ù
4,Àç±¸¸Å Ç×»ó ¾Ö¿ëÇÏ°í ÀÖ¾î¿ä. °úÀÏµµ ½Å¼±ÇÏ°í ÁÁ¾Æ¿ä
4,ÀÎ±âÁ¦Ç°ÀÌ¶ó ¹è¼ÛÀÌ Á» °É¸°°Å »©°í´Â Äí¼Ç°¨µµ ÁÁ°í µüÀÌ³×¿ä ÃßÃµµå·Á¿ä
2,¿ØÁö ºÒÆíÇÏ°í µüµüÇÏ°í ±×·¯³×¿ä
4,Àç±¸¸Å Ç×»ó ¸Ô´Â°Ì´Ï´Ù. ¸ÀÀÖ¾î¿ä.
2,°áÁ¦ÇÏ°í ¹è¼Û±îÁö 18ÀÏ°É¸²..
3,Æ°Æ°ÇÏ´ÏÁÁ¾Æ¿ä ÅÙ¼Å°¨µµÁÁ¾Æ¿ä
2,Çä Àß ¾È´Ý¾ÆÁ®¿ä. ºÒ·®ºÒ·®
1,¼ÕÀâÀÌ ¾ÈÂÊ¿¡ ³ìÀÌ¸¹³×¿ä..
4,¹è¼Ûµµ ºü¸£°í ÀåÂøµµ ÆíÇÏ°í ÁÁ½À´Ï´Ù
4,ÇÑ ¿­ÅëÂ° ¾²°íÀÖ¾î¿ä~~~
1,³Ñ Ä¿³×¿ä Çæ·· ¹èÇÏ³ªµµ ¾È Àâ¾ÆÁà¿ä
3,»¡¸®µµÂøÇÏ¿´°í¿ä Àß ½áº¸·Á°í ÇÏ´Âµ¥ °ø°£ Â÷Áö ¸¹ÀÌ ÇÏ³×¿ä
4,¹è¼Û¸¸Á· ¸À ±¦Ãá ÇÕ´Ï´Ù ±Â
4,Ã³À½¿£ Á» Çì¸Ì´Âµ¥ ¼³Ä¡ÇÏ±âµµ ÆíÇÏ°í Æ°Æ°ÇØ¿ä
4,"1M ´Â »ý°¢º¸´Ù Âª°í, 1.5M ÇÒ°É ±×·¨¾î¿ä."
4,È­¸é±×´ë·Î Á¦Ç°¿Ô¾î¿ä~~~¾ÆÁÖÁÁ¾Æ¿ä
1,°¨ÀÚ°¡ Áß»çÀÌÁî ½ÃÄ×´Âµ¥ Á¶¸²°¨ÀÚÃ³·³ ÀÛ³×¿ä. »ç±â´çÇÑ ´À³¦. ±âºÐ ¾ÈÁÁ³×¿ä
4,Àå¼Ò¸¦ Â÷ÁöÇÏÁö¾Ê¾Æ¼­ÁÁ¾Æ¿ä
3,¹è¼Û ºü¸£°í Á¦Ç°µµ Àå·Â Á¶Àýµµ ÀßµÇ°í ¼³Ä¡µµ ½±°í ÀÌ ÁÁÀº°É ¿Ö ÀÌÁ¦¾ß ¾²³ª ÇÏ³×¿ä
2,»óÇ°Àº ³ª»ÚÁö ¾ÊÀºµ¥ Æ÷ÀåÀÌ Á» ÈÄÁ®¿ä..
4,ÀÌ°Å ¾²°í ÇÇºÎ ÁÁ¾ÆÁ³´Ù´Â ¾ê±â ¸¹ÀÌ µé¾ú¾î¿ä
2,½Ç¸»ÀÌ Å®´Ï´Ù.
4,Àç±¸¸Å ¸ÀÀÖ´Â ¸í¶õ Àú·ÅÇÏ°Ô ±¸ÀÔÇÒ¼ö ÀÖ¾î ÁÁ½À´Ï´Ù
2,»ý°¢º¸´Ù ¹«°Å¿ö ±×³ÉÆÐ½º
4,À¯Åë°¡°£ÀÌ ³Ë³ËÁö ¾Ê¾Æ ºÎÁö·±È÷ ¸Ô¿©¾ß°Ú¾î¿ä. ¾çÀÌ ÀÛ¾Æ ¾ÆÀÌ°¡ ºÎ´ã¾øÀÌ ¸ÔÀ¸·ÁÇØ¼­ ÁÁ¾Æ¿ä.
1,Àý´ë ¾È »ì°Ì´Ï´Ù ÈÄÈ¸ÇØ¿ä.
4,°¡°Ý´ëºñ ¾öÃ»ÁÁ¾Æ¿ä Â÷¾È¿¡´Ù °¡Áö°í ´Ù¹Ì¸é ÁÁÀ»µí ºñ»ó½Ã¿¡ À¯¿ëÇÏ°Ô ¾²°Ú½À´Ï´Ù
4,»þ¿öÇÒ ¶§ ¾È½ÉÇÒ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä
2,ÀÚ»ö ´ç±ÙÀÌ °ÅÀÇ »óÇ°°¡Ä¡°¡ ¶³¾îÁö´Â Â¥Åõ¸®°¡ °ÅÀÇ Â÷ÁöÇÏ³×¿ä... ºÎ·¯Áø°Íµµ ÀÖ°í µ¿°¡¸®µµ ÀÖ°í Á¤¼® ´ç±ÙÀº ¸î°³ ¾ø³×¿ä
2,³Ê¹« ¾àÇÏ°í ½Î±¸·ÁÆ¼³²
2,¸ðÀÚ°¡ ³Ê¹« ÀÛ¾Æ¿ä ³²ÀÚµéÀº »çÁö¸¶¼¼¿ä..
4,Ä®¹è¼ÛÀÔ´Ï´Ù. ¾ÆÁ÷ ¿©ÇàÀüÀÌ¶ó ÆîÃÄº¸Áø ¸øÇßÁö¸¸ ³Ê¹« ±Í¿©¿ïµíÇØ¿ä ¹øÃ¢ÇÏ¼¼¿ä!
4,Àç±¸¸Å ¸Å¹øÁÖ¹®ÇÏ´Â °í’U¤·°©
2,"¾öÃ» ¹«°Ì°í, »ï°¢´ë¸¦ Æì´Â ¹æ½ÄÀÌ ¾öÃ» ºÒÆíÇÏ°í, ¼¼¹ÐÇÑ Á¶ÀýÀÌ ¾ÈµÊ, µü 2´ÜÀ¸·Î °¢µµ Á¶Àý °¡´É; šx"
2,¾àÇÏ°í ÀåÂøÇÏ±â°¡ ½±Áö´Â ¾Ê½À´Ï´Ù. ÃßÃµÇÏÁö´Â ¾Ê¾Æ¿ä.
3,¹è¼ÛÀÌ º°·Î¿´Áö¸¸.. Àú·ÅÇÏ°Ô ±¸ÀÔÇß½À´Ï´Ù.
4,ÁÁ¾Æ¿ä ¾îÂ·´Â ¿òÁ÷ÀÓÀº È®ÀÎÀº ¾ÈµÇ¾úÁö¸¸ ¹Ï°í¾²´Â°Å´Ï±î
4,±³±¸¿Í Ã¥ ¿Ã·ÁµÎ°í ÀÖ´Âµ¥ ±ò²ûÇÏ°í ³Ê¹« ¿¹—¨¿ä!
4,¹è¼Ûµµ ºü¸£°í ±³Á¤Ä©¼Öµµ ÁÁ½À´Ï´Ù.
2,°¡°Ý°ªÇÑ´Ù°í Á» ºÒÆíÇÏ³×¿ä »ç¿ëÇÏ±â
2,¾ÆÀÌ°¡ Àß ¾È¸Ô³×¿ä. ¤Ð
2,¸Þ¼¼Áö·Î Ãë¼ÒÃ³¸®°¡ ´Þ¶û ¿Í¼­ ½Ç¸ÁÀÌ¿ä...ÀÌ °¡°Ý¿¡ ´Ù¸¥»ö»óÀ¸·Î ±³Ã¼ÇØµµ µÇ´Âµ¥¤Ð¤Ð
4,¹è¼Û ºü¸£°í Âø¿ë°¨ ÁÁ¾Æ¿ä ±Â !
3,Á¶¸íÀÌ ³Ê¹« È¯ÇØ¼­ »ý°¢º¸´Ü Àß ¾ÈÄÑ°Ô µÅ¿ä Å©±âµµ ³ÑÅ©°í ±×·¡µµ °ß°íÇÏ°í ±ò²ûÇØ¼­ ±¦Âú
1,ÁøÂ¥ ½Ñ¸À¿¡ »ç´Â ¿ÊÀÌ´Ï ³Ê¹« ±â´ë´Â ÇÏÁö¸¶¼¼¿ä.
2,ºñÃß º°·ÎÀÔ´Ï´Ù ¸ñÀÌ Á¶¿©¿ä ºÒÆíÇÔ ¾îÀðÅ¥ÅÍ³ª¤Ì¾î¾î³Ê¾î³Ê³ª¤ÌÅÍ³Ê¾îÄíÄ«³ª¤Ì´©ÅÍ³Ê¤Ì¤»ÅÍ¤Á´©³Ê´©³ÊÀ¯³Ê
3,¾Ö±â¾Ä±â·Á°í»ò´Âµ¥ Àß¾²°íÀÖ¾î¿ä~^^
2,ÀÌÄÉ¾Æ ±Û¶óµ¼¿¡ ÀÌ°Ô Á¦ÀÏ ¿¹»ÜÁÙ ¾Ë¾Ò´Âµ¥ ¾È¾î¿ï¸®³×¿ä. ¿·¿¡¼­ ¾ø¾îº¸ÀÎµ¥¿ä¤Ð ÀÌ°É ¾îµð´Ù ½á¾ßÇÒÁö ¸ð¸£°Ú¾î¿ä.
4,¾ÆÁ÷½áº¸Áø¾Ê¾ÒÁö¸¸ ¿ØÁö ´ë¹°Âüµ¼ÀÌ ¹°°Å°°À¸´À³¦ÀÌµå³»¿ä~~¼­ºñ½º·Î ÁÖ½Å Å¸ÀÌµµ Àß¾²°Ú½À´Ï´Ù^^
4,¾Æ±â »ì´ê´ÂºÎºÐÀÌ ³Ê¹« ºÎµå·´°í ¾ÕÀ¸·Î °è¼Ó¾²°Ô µÉ²¨°°¾Æ¿ä
4,¹è¼ÛÀº ´Ê¾úÁö¸¸ Àß¾µ°Ô¿ä °¨»çÇÕ´Ï´Ù
3,¾ÆÁ÷ »ç¿ëÀüÀÌÁö¸¸ °¡°Ý´ëºñ È°¿ëµµ°¡ ÁÁÀ»°Í°°³×¿ä
1,ºÐ¸®µµ ¾ÈµÇ°í ±×³É ÅëÀÏÃ¼¶ó ºÒÆíÇÏ°í ±×·¡¿ä ±¦È÷»ò¾î¿ä... ¹ÝÇ°µµ ¸øÇÏ°í ¤Ð ´Ù½Ã ÆÈ·Á±¸¿ä
1,Á¦Ç°ÀÌ »õ¾î¼­ ¿Ô¾î¿ä ¶Ñ²±ÀÌ ºñ½ºµëÇÏ°Ô ´ÝÇô ÀÖ¾î¼­ ÂòÂòÇÏ³×¿ä
2,Æ®·¯ºí¿Ã¶ó¿È ¤¸....Èì
2,»ö»óÀÌ ¸ð´ÏÅÍ¶û ³Ê¹« ´Þ¶ó¿ä ³×ÀÌºñ°¡ ¾Æ´Ï¶ó ÃÌ½º·± ÆÄ¶õ»öÀÔ´Ï´Ù...
3,Á¾Á¾»ç¼­ ¾¹´Ï´Ù. ÁÁ¾Æ¿ä
2,Ã³À½¿£ Á¢Âø·ÂÀÌ ±¦Âú¾Ò´Âµ¥ ÇÑ´Þµµ ¾ÈµÇ¼­ ¹þ°ÜÁö±â ½ÃÀÛÇÏ³×¿ä
1,¾Æ±â°¡ ÀÚ²Ù ¹ñ¾î³»³×¿ä¤Ì¤Ì²ÀÁöºÎºÐµµ Âª¾Æ¿ä..
2,¸®ºäÃ³·³ ¿ÀÂ¡¾î³¿»õ °°Àº°Ô ½ÉÇÏ°í ¹Ù´Ú¿ë11cm¸¦ »ò´Âµ¥µµ ¸¹ÀÌ Ç« ²¨Á®¼­ Á¶±Ý ±×·¯³×¿ä. ÇÑ´Þ ½áº¸°í ÀÚ¼¼ÇÑ ÈÄ±â ³²±æ°Ô¿ä.
1,¹è¼ÛÀÌ ¾öÃ»´Ê³×¿ä.Æ÷Àåµµ ºñ´Ò ¸¸ÇØÁÖ¼Ì³×¿ä.
3,Ç×»ó ±¸¸ÅÇÏ´Â Á¦Ç°ÀÌ¿¡¿ä~
4,Ä¥ºÎ ¶óÁö »çÀÌÁî·Î ±¸¸ÅÇÑ°Å Á¤¸» ÀßÇÑµí ÆíÇÏ°í ÁÁ½À´Ï´Ù
4,ºü¸£°í ¹è¼Ûµµ Ä£ÀýÇÏ´Ï Áý¿¡°¡¼­ ±ò¾Æº¸°ÚÀ½
4,¾ÆÀÌµéµµ Àß¸Ô°í ÀÚÁÖ ¾Ö¿ëÇÏ·Á°í¿ä~
4,Àß ¾²°í ÀÖ½À´Ï´Ù Ã©½ºÆ½¹ÎÆ®¸¸¾¹´Ï´Ù
1,º¸Ç®ÀÌ ³Ê¹« ½ÉÇØ¿ä..
3,±âÁ¸¿¡ ¾²´ø°Å ´ÙÂõ¾îÁ®¼­ ÁÖ¹®Çß¾î¿ä. ¾Æ±â°¡ ²÷¾î¾ß ÇÒ½Ã±âÀÎµ¥ µµÅë Àß¾ÈµÇ³×¿ä..¤Ð
4,¹è¼Ûµµºü¸£°í~~±Ùµ¥»ý°¡º¸´Ü ¾çÀÌÀÛ³×¿ä ¤»Àß¸Ô°Ú½À´Ï´Ù
3,ºÙÀÌ´Âµ¥ Á» ÈûÀº µéÁö¸¸ ÇÏ°í ³ª´Ï º¸±â ÁÁ³×¿ä µµÅèÇÏ°í Á¢Âø·Âµµ ÁÁ¾Æ¿ä
3,¾ÆÁ÷µµ Àß¾²´ÂÁß ³¿»õ´Â ¾îÂ¿¼ö¾ø´Âµí
1,»çÀÌÁîº°·ÎÁÖ¹®Çß´Âµ¥ ÁßÇü¸¸ °°Àº±×·¹ÀÌÁö¸¸ ÅæÀÌ ¸¹ÀÌ ´Þ¶ó ´Ù¸¥ Ä®¶óÃ³·³º¸¿©¿ä
4,¸®ºä ¾È¾²´Â »ç¶÷ÀÎµ¥ ¼­ºñ½º±îÁö ÁÖ½Ã´Ï ¾È¾µ¼ö°¡ ¾ø³×¿ä ¹è¼Ûµµ ºü¸£°í °Å±â´Ù°¡ ±ÍÂúÀ½À» ¹«¸­¾²°í ¼Õ±Û¾¾¶ó´Ï ¿©ÇÏÆ° °¨»çÇÕ´Ï´Ù
1,ÄÅÀÌÀÛ³×¿ä ¤Ð ºÒ¸¸ÀÌ¿¡¿ä
4,¾ÆÀÌÄ©¼Ö ¼Òµ¶ÇØÁÙ·Á°í ÇÔ²² ±¸¸ÅÇß¾î¿ä »È»ÈÀÌ°¡ ´Þ·ÁÀÖ¾î ÆíÇÏ°Ô »ç¿ëÇÒ¼ö ÀÖ°Ú³×¿ä¤»¤»È°¿ëµµ°¡ ÁÁÀ»°Í°°¾Æ¿ä
4,Àû±Ø ÃßÃµÇÕ´Ï´Ù. Á¦Ç°ÀÌ ¸Å¿ì ÁÁ³×¿ä. °¨»çÇÕ´Ï´Ù. ¼ÖÁ÷È÷ Â÷·® Á¦Á¶»ç¿¡¼­ Á¦°øÇÏ´Â ¿¤ÀÌµð´Â º°·ÎÀÎµ¥ ¹Ýµð°¡ ´õ ÁÁ³×¿ä ¤¾¤¾
4,¾ÆÀÌ°¡ ÁÁ¾ÆÇÕ´Ï´Ù. Ç¾Áúµµ »ý°¢º¸´Ù ÁÁ³×¿ä.
4,½ÎÀÌÁî°¡ ¸¾¿¡ µì´Ï´Ù
2,¿ÀÀÚ¸¶ÀÚ ¼Õ»¡·¡Çß´Âµ¥ ¿ÃÀÌ Á» Ç®·Á¿ä
2,Àç±¸¸Å µü µ·¸¸Å­ÀÌ¿¡¿ä ±×³É±×·¡¿ä
2,Á¶±ÝÀº ¸é Ã³¸®°¡ ¾Æ½ÊÁö¸¸ ÁÁ¾Æ¿ä ¸¶´ÏÆÄ¼¼¿ä
4,¾Ëµµ ±½¾î¼­ ÁÁ°í ¸ÀÀÖ¾î¿ä
2,¤»ÄôÄôÄôÄô Àú »çÁøÇÏ³ª·Î »çÀå´Ô ¶§ºÎÀÚ ‰çÀ»µí sjxjdkskdkdjsjsidjdjdjskskxjcj
1,±¸¸Å¿À·ù·Î ÃË¸ÁÀÌ¿¡¿ä ¤Ð¤Ð
4,¼¼Ã´µµ ÀßµÇ°í ±×¸©ÀÌ »ÇµæÇØÁ®¼­ Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä ¾çÀÌ ¸¹¾Æ¼­ ¾ÆÁ÷ ¹Ý ÀÌ»ó ³²¾Ò¾î¿ä Àß¾µ°Ô¿ä
1,ÀçÇ° ´©¶ô½Ã »ó´ã¿øÀÇ ÀÀ´ëµµ Á¦Ç° ÀÚÃ¼ÀÇ ±â´Éµµ º°·Î
1,°øÀÌ ÆÃ±âÁú ¾Ê³×¿ä ÀÏ¹Ý ¹èµå¹ÎÅÏ »ç¿ëÁßÀÔ´Ï´Ù
4,¿Í~ ³ÑÀÌ»Ú°í °¡°Ý´ëºñ ±¦Âú¾Æ¿ä
4,¿ì¸® ³ÉÀÌµéÀÌ ³Ê¹« Àß¸Ô¾î¿ä! °¡¼ººñ ³Ê¹« ÁÁ°í ¹è¼Ûµµ »¡¶ó¿ä
4,Á¤¸» ¸¸Á·ÇØ¿ä. ÀÌ°É ´õ »¡¸® ¾Ë¾Ò´Ù¸é ´Ù¸¥ ¸ÅÆ® »ç±â Àü¿¡ ±¸ÀÔÇßÀ»ÅÙµ¥ ¾Æ½±´õ¶ó±¸¿ä
4,¼³Ä¡ÇØ³õ°í º¸´Ï ±ò²ûÇÏ³×¿ä
2,»çÀºÇ° ÇÊ¸§Áö ÇÏ³ªµµ ¾ÈÁÖ¼Ì³×¿ä
4,Ç×»ó¾²´ø°Å¿¡¿ä ÀÌ¸¸ÇÑ°Ô ¾øÀ½ °ËÀº¸Ó¸®ÃßÃµ
2,¼ÒÇüÀº Á¤¸» º°·ç¿¡¿ä µ¹µ¹ÀÌ°¡ Á© ÀßµÇ´Âµí????????????
4,Àß¹Þ¾Ò¾î¿ä! Æ°Æ°ÇØº¸ÀÌ³×¿ä
1,¹ÝÇ° ¸øÇØ¼­¤Ì±×³É °¡Áö°í ÀÕ¾î¿ä
1,4k uhd ¹Ì·¯¸µÇØ¼­ ¿µÈ­º¼¶§¸¶´Ù. ²÷°Ü¼­ ¸øºÁ¿© ¤Ñ¤Ñ hdÈ­Áúµµ Á¶±Ý ¹ö¹÷°Å¸² Â¯³²
2,µþ ¹æ¿¡ ³õ¾ÆÁÙ Ä§´ëÀÎµ¥ °¡°Ý¸¸Å­ ±×·¡¿ä~µ¿¼­°¡±¸¤¾
4,ºü¸£°í Ä£ÀýÇÏ½Ã³×¿ä ¹è¼Ûµµ ºü¸£°Ô ½Å°æ½áÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. Á¶È­ ¹Ý »ýÈ­ ¹ÝÀÌ³×¿ä
2,¿¹»óº¸´Ù ¸¹ÀÌ ÀÛ¾Æ¿ä. ³ª»ç±¸¸ÛÀÌ.¾È¸Â¾Æ¿ä..
4,µðÀÚÀÎ °í±Þ½º·´°í ÀÚ¼®ÀÌ ÀÖ¾î¼­ ¹ÐÂø°¨ÀÌ ÁÁ³×¿ä. ¼º¾Ö¹æÁö È¿°ú ÁÁ¾Æ¿ä ¤¾¤¾
2,¹°±â°¡ Á»´õ Àß ´Û¿´À¸¸é ÁÁ°Ú½À´Ï´Ù
3,¿À¹è¼Û ¶§¹®¿¡ Åä¿äÀÏ¿¡ ¿Ô¾î¾ß ÇÏ´Â °Ô ¿ù¿äÀÏ¿¡ ¿ÔÁö¸¸ »óÇ° ÀÚÃ¼´Â ÁÁÀº °Í °°½À´Ï´Ù. ¾µ¸ð°¡ ´Ù¾çÇØ¼­ ¸¶À½¿¡ µì´Ï´Ù.
2,¹Ù´ÚÀÌ ³Ê¹« ³·¾Æ¼­ °á±¹ Ã¥À» ¹ÞÃÄ¾ßÇÏ³×¿ä Á» ºÒÆíÇÕ´Ï´Ù
2,"¾Æ,, ÂÍ,, ¾Ö¸ÅÇÏÁö¸¸.. ¾ÆÀÌÆÐµå»ç¿ë ¾î·Æ°Ú¾î¿ë"
2,»çÀÌÁî°¡ ¸Å¿ì ÀÛ°Ô ³ª¿È
2,»ý°¢º¸´Ù´Â Á» ¾Æ½¬¿ö¿ä
4,"¿äÁò ¿øÇÇ½º¾È¿¡ ¾È°¨ÀÌ ¾ø±âµµÇØ¼­ Èò»ö, °ËÀº»ö »öº°·Î»ò¾î¿ä~ ÀÌÁ¦ ¾È½ÉÇÏ°í ÀÔ°í´Ù´Ï°Ú¾î¿ä"
2,ÀÌ¹ø°Íµµ ÂÊÂÊÀÌ ½ÇÆÐÀÔ´Ï´Ù¤Ì¤Ð À¯¸ñ¹ÎÀº ¶Ç ¶°µµ³×¿ä¤Ì
4,Å« ÁøÁÖ¸¦ »ç°í½Í¾ú´Âµ¥ °úÇÏÁö¾Ê°Ô ¿¹»µ¿ä
1,¿Âµµ°¡ ¸Å¿ì ¾Æ½±½À´Ï´Ù
4,¸Å¹ø ºü¸¥¹è¼Û
1,ÀÌ°Å¸¸ ¾²¸é ¾ó±¼¿¡ ¹¹°¡ ³ª¿ä ±×·¡¼­ ¹ö·È¾î¿ä
4,¹è¼Ûºü¸£°í ¹«Àð°Ô ½ÉÇÏ°Ô ¶¡³ªµµ·Ï µû¶æÇØ¿ä ¤»
2,±×³É±×·¡¿ä °¡°Ý´ëºñºÒ¸¸Á·ÇÕ´Ï´Ù
2,¹è¼ÛÀÌ ´Ê¾î¼­ ¾Æ½¬¿ü¾î¿ä
4,µ¿Ä¡¹Ì¶û ¿­¹«±èÄ¡¼­ºñ½º°¨»çÇÕ´Ï´Ù¢½
4,»ö±ò¿¹»Ú³×¿ä ¿ì¾î³Ä¿ì¾Æ¤À´©¿ì¾Ö¿ì¿ì¾Æ¾Æ¿ì¾î³Ê´©¾Æ·¯·ù¾î¿©¿ÀÀ¯¿À¿©¿ì¿ìÅ¸ÅÂ¿ì¾î¾ß¤Ì¿ì¾Æ³ª´ÀÃ³Ã­À¯À¯¿À¤Å¿À¿ì·ª·¯·ç·¯¾î
2,°°ÀÌ ÁÖ¹®ÇÑ ´Ù¸¥°ß°ú·ù´Â ¸ÀÀÖ´Âµ¥ ¶¥ÄáÀº ¾ËÀÌ ÀÛ°í ¸ÀÀÌ º°·Î³×¿ä.±×·±´ë·Î ¸ÔÀ»¸¸Ÿ¹ÇØ¿ä.
1,¹æ¼ö µÈ´Ù°í ÇØ¼­ ±¸¸ÅÇß´Âµ¥ ... ¹æ¼ö°¡ ¸ÕÁö ¾Æ½Ã³ª¿ä? ¿ÊÀÌ ´Ù Á¥¾î¼­ °³¸ÁÇß³×¤Ñ¤Ñ ¹æ¼ö´Â ¹ÏÁö¸¶¼¼¿ä
4,Àç±¸¸Å ¸ÖÆ¼ÅÇÀÇ »óÅÂ ±²ÀåÈ÷ ¾çÈ£ÇÏ´ä´Ï´Ù~
4,¿ëµµº°·Î±¸¸Å
4,ÁÁ¾Æ¿ä¸¸Á·ÇØ¿ä¶Ç±¸¸ÅÇÒ²²¿ä
1,Áö¹®ÀÎ½Ä ¾ÈµÇ°í Àü¸é Ç®Ä¿¹öµµ ¾ÈµÅ¿ä ¶³±¸¸é ÀÞ»ì³¯µí
2,»ç¿ë±âÇÑÀÌ Áö³­°Ç ¾Æ´ÏÁö¸¸ Á¦Á¶³â¿ùÀÏÀÌ ³Ê¹« ¿¾³¯²¨ ¾Æ´Ñ°¡¿ä 2017³â Á¦Á¶ÇÑ°Å¶ó´Ï..
1,´Ù ÁÁÀºµ¥ °í¹« ³¿»õ°¡... ³Ê¹« ³ª³×¿ä µÑ°÷¾ø¾î ÇÏ·çÁ¾ÀÏ Ã¢¹® ¿­¾îµÎ´Ï ³¿»õ Á» ºüÁö³×¿ä
4,Á¢Âø·Â ÇÏ³ª´Â Â¯ÀÌ³×¿ä~~
2,À½ »ý°¢º¸´Ùº°·ç
4,¼±¹°¹ÞÀººÐÀÌ ³Ê¹«ÁÁ¾ÆÇÏ½Ã³×¿ä
4,¹è¼ÛÀº ³Ê¹« ´À·È´Âµ¥ »óÇ°Àº ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù.
2,¹è¼Û´À¸² ¤Ð
1,³Ê¹« ¾ã°í ½ºÆÇ±âµµ ¾ø°í ÁøÂ¥ º°·Î³×¿ä
2,°¡°Ý¿¡ ºñÇØ ¾çµµ ±²ÀåÈ÷ Àû°í »ý°¢º¸´Ù ÇâÀÌ ¸¹ÀÌ ³ªÁö´Â ¾Ê³×¿ä..
2,ÀÏ´ÜÀº ÀÔ¾îº¼°Ô¿ä ~
1,±¹³»¹è¼ÛÀÌ¶ó°íÇØ¼­ ÁÖ¹®Çß´Âµ¥ ¹è¼Û ÁøÂ¥´À¸³´Ï´Ù 2ÁÖÀü¿¡ ÁÖ¹®ÇÏ¼¼¿ä
4,ÁÁÀº Ç°Áú ºü¸£¹è¼Û °¨»çÇÕ´Ï´Ù
2,±¦ÂúÀº°Å °°Àºµ¥ ºñ½Î³×¿ä..
2,Á¦°¡¾Õ¶Ë¹è°¡½ÉÇØ¼­¿ä¤Ð¤Ð
1,¹ÙÄû¿¡¼­ ¼í¼Ò¸®°¡ ³ª¿ä ¼ÒÀ½ÀÌ ³Ñ ½ÉÇØ¿ä
4,¾ÆÀÌÆù »ç¿ëÇÏ´Âµ¥ ÀÎ½Ä ¾ÆÁÖ ÀßµÇ¾î¿ä È¤½Ã³ª ÇØ¼­ 2Àå±¸¸ÅÇß´Âµ¥ 1ÀåÀ¸·Îµµ Àß µË´Ï´Ù Ä«µå Á©¸®ÄÉÀÌ½º¿¡ »ç¿ëÇß¾î¿ä~!
1,»çÁø¿¡¼­ º¸ÀÌ´Â°ÅÃ³·³ ½ºÅ©·¡Ä¡°¡ ÀÖ¾î¿ä °°ÀÌ »ê ¿ÊÀº ¸¸Á·ÇÏ´Âµ¥ ÀÌ°Ç Á» ½Ç¸ÁÀÌ³×¿ä
3,±ÞÇÒ¶§ ÇØ ¸Ô±â Âü ÁÁ¾Æ¿ä. ÁöÀÎºÐ ¾ê±â¿¡ ´çÀå ±¸ÀÔ Çß´õ·¨ÁÒ! Åð±ÙÈÄ ¾ÆÀÌµé ±ÞÇÏ°Ô ¸¸µé¾î ¸ÔÀÏ¶§ ¿ì¿ëÇØ¿ä
2,»ý°¢º¸´Ü °¡°Ý¸¸Å­¸¸ ÇÏ´Â°Í °°¾Æ¿ä
