´ñ±Û,°¨Á¤À¯Çü
Á¤¸»¸¸³¯¶§¸¶´Ù Àç¹Ì°¡¾ø¾î¼­ ÁøÁöÇÏ°Ô°í¹ÎµÇ³×¿ä.,½½ÇÄ
Á¤¸»·ç Á¾°æ½º·´³×¿ä,Çàº¹
Á¤¸»·Î ºÎ·´°í Á¸°æ½º·´½À´Ï´Ù,Çàº¹
Á¤¸»·Î °¨°ÝÀûÀÌ¾ú½À´Ï´Ù.....,Çàº¹
Á¤¸»...Àúµý°Ô ´ëÅë·ÉÀÌ¶ó´Ï...,ºÐ³ë
Á¤¸» Èûµå³×¿ä,½½ÇÄ
Á¤¸» È­°¡³ª¿ä.,ºÐ³ë
Á¤¸» ÇÑ°á°°°í ¾Ö±³µµ¸¹°í ³Ê¹«Å«»ç¶ûÁá´ø»ç¶÷ÀÌ¶ó ÀØ±â°¡Èûµé¾î¿ä,½½ÇÄ
Á¤¸» ÇÏ·çÇÏ·ç ³Ê¹« Èûµé°Ô ¹öÆ¼°í ÀÖ½À´Ï´Ù.,½½ÇÄ
Á¤¸» ÇÏ´Â Áþ°Å¸®µéÀÌ ¸»Á¾ÀÌ±¸³ª,ºÐ³ë
Á¤¸» ÅÂÈÄ¿¡¼­ À¯½ÃÁø ¿¬±â´Â ÃÖ°í¿´´Ù!!´ë»ó ÃàÇÏÇÕ´Ï´Ù~~,Çàº¹
Á¤¸» Ä«¸á·¹¿ÂÃ³·³ ´Ù¾çÇÑ ¸Å·ÂÀ» ¼±º¸ÀÌ°í ÀÖ¾î¼­ ¹Úº¸°Ë Âü ÁÁ´Ù.,Çàº¹
Á¤¸» Ãë¾÷ÀÌ ¾î·Æ³×¿ä,½½ÇÄ
Á¤¸» ÃÖ¼±À» ´ÙÇß¾î...,Çàº¹
Á¤¸» ÃÖ°íÀÇ ¿¬±â¿´½À´Ï´Ù.,Çàº¹
Á¤¸» ÃÖ°í¿´¾î¿ä...,Çàº¹
Á¤¸» Ã¹ ÃâÀü¿¡ ³Ê¹« Å« ±â·ÏÀ» ¼¼¿ö¼­..,Çàº¹
Á¤¸» ÁË¼ÛÇÕ´Ï´Ù.,½½ÇÄ
Á¤¸» Á¦¸ñ ±×´ë·Î ¾Æ¸§´Ù¿î µ¿ÇàÀÌ³×¿ä~^^,Çàº¹
Á¤¸» Àú·± ¿©µ¿»ýÀÌ³ª ¾Æ´Ï¸é ¤º´Ï±¸¶óµµ ÀÖ¾úÀ¸¸é ÁÁ°Úµû ¤Ð0,½½ÇÄ
Á¤¸» Àß ºÃ½À´Ï´ç,Çàº¹
Á¤¸» ÀÎ»ýÀ» ¸ÚÁö°Ô »ç½Ã´Â ºÐÀÔ´Ï´Ù.,Çàº¹
Á¤¸» À§·Î°¡ ÇÊ¿äÇß´Âµ¥ÀÌ ±Û·Î¶óµµ À§·Î°¡ µÇ³×¿ä..,Çàº¹
Á¤¸» ¿¹»Ý ¤Ð¤Ð,Çàº¹
Á¤¸» ¿©°í»ýÀÇ ¿ë±â¿¡ °í¸¿°í ¹Ì¾ÈÇÕ´Ï´Ù!,Çàº¹
Á¤¸» ¾ç»ó¹®°¨µ¶ ÀÎÁ¤ ¾ÈÇÒ¼ö°¡ ¾ø³×¿ä .,Çàº¹
Á¤¸» ¾Æ¸§´ä°í °¨µ¿ÀûÀÎ »ç¿¬ÀÔ´Ï´Ù,Çàº¹
Á¤¸» ¾Æ¸§´Ù¿î µ¿ÇàÀÌ³×¿©~~,Çàº¹
Á¤¸» ¼¼»óÀº ³Ð°í ¶Ç¶óÀÌµµ ¸¹°í. Áö°¡Áö°¡ÇÑ´Ù ÁøÂ¥.,ºÐ³ë
Á¤¸» »ïÁ·À» ¸êÇÏ°í ½ÍÀº ±¹¹Îµé ½ÉÁ¡À» ³ÊÈñ°¡ ¾Æ´Ï?,ºÐ³ë
Á¤¸» »·»·ÇÏ±â ±×Áö ¾ø´Ù »õÇØ Ã¹³¯ºÎÅÍ ¶Ç ±¹¹ÎÀ» ¿­¹Þ°Ô Çß´Ù,ºÐ³ë
Á¤¸» ºÎ²ô·´½À´Ï´Ù....,½½ÇÄ
Á¤¸» ¹ÌÄ£µí »ç¶ûÇØ º¸½ÅºÐµé¾î¶² Çàµ¿±îÁö ÇØº¸¼Ì³ª¿ä..,½½ÇÄ
Á¤¸» ¹ÌÀÎ¾ó±¼ÀÌ´Ù ¾È¶°¼­ ±×ŽóÁö,Çàº¹
Á¤¸» ¹Ì¾ÈÇÕ´Ï´Ù ¹Ú±ÙÇý ÅõÇ¥ÇÑÁ¦¼Õ¸ð°¡Áö¸¦¿ø¸ÁÇÕ´Ï´Ù!!,½½ÇÄ
Á¤¸» ¸ÚÁøºÐÀÎ°Í°°¾Æ¿ä.,Çàº¹
Á¤¸» ¸ÚÁö¼¼¿ä~~~~,Çàº¹
Á¤¸» ¸ÚÀÖÀ¸¼¼¿ä,Çàº¹
Á¤¸» ¸¾°í»ý ¸¹ÀÌ Çß¾î¿ä ¤¾¤¾,½½ÇÄ
Á¤¸» ¸¹ÀÌ ³ª»Û³ðÀÎ°É ¾Ë¾Æ¿ä..,½½ÇÄ
Á¤¸» ¶Ç Ã¬°ÜÁØ´Ù¸é Àú¸¸ ¹Ùº¸µÇ´Â°Å°ÚÁÒ?,½½ÇÄ
Á¤¸» µû¶æÇÏ°í Çàº¹ÇÑ ÄÜ¼­Æ®¿´¾î¿ä!! ¶Ç ºÁ¿ä. ÀÚÁÖÀÚÁÖ ºÁ¿ä!!,Çàº¹
Á¤¸» µ¹°Ù³×¿©..,½½ÇÄ
Á¤¸» µµÀúÈ÷ ¸øÀØ°Ú¾î¼­´Ù½Ã ¿¬¶ôÇÏ°í ½ÍÀºµ¥...¿¬¶ô ¾ÈÇÏ´Â°Ô ³ªÀ»±î¿ä?,½½ÇÄ
Á¤¸» ´ë´ÜÇÕ´Ï´Ù.,Çàº¹
Á¤¸» ´ë´ÜÇÑ ÀÏÀ» ¶Ç ÇØ³»¼Ì³×¿ä ½ÎÀÌ°¡~~!! ÃàÇÏµå¸³´Ï´Ù!!,Çàº¹
Á¤¸» ´ä´äÇÒ¶§°¡ ¸¹´õ¶ó±¸¿ä.,½½ÇÄ
Á¤¸» ´Ùµé ¿¬±â ´ë¹Ú!Æ¯È÷ ¼­ÀÎ±¹ ³î¶ø³×¿ä!,Çàº¹
Á¤¸» ´Ù ¸ô»ì½ÃÅ°°í½Í´Ù..,ºÐ³ë
Á¤¸» ´ÏµéÀº ±¹¹ÎÀ» ¿ì·ÕÇÏ´Â±¸³ª,ºÐ³ë
Á¤¸» ³â¸»±îÁö ¿å ÃÄ³ª¿À°Ô ¸¸µå³×...,ºÐ³ë
Á¤¸» ³Ê¹«ÇÑ´Ù,ºÐ³ë
Á¤¸» ³Ê¹« Èûµçµ¥ ´Ùµé Èûµå½Ã°ÚÁ®?,½½ÇÄ
Á¤¸» ³Ê¹« ¸ÚÀÖ´Ù.,Çàº¹
Á¤¸» ³» »ýÈ°ÀÌ¾ø´Â È¸»ç ÀÌÁ÷ÀÌ´äÀÎ°¡¿ä ¤Ð¤Ð,½½ÇÄ
Á¤¸» ³ª È¥ÀÚ¼­ ºüÁ®³ª¿Í¾ß ÇØ¼­ ¹è·Î ÈûµéÀ½,½½ÇÄ
Á¤¸» ²÷±â°¡ ½±Áö°¡ ¾Ê³×¿ä,½½ÇÄ
Á¤¸» ±¹°¡ÀÇ ¿µ¿õÀÌ´Ù ÀÌÁ¤µµ¸é ´ëÁ¢ÇØÁàµµ µÈ´Ù°í »ý°¢ÇÑ´Ù,Çàº¹
Á¤¸» °í¸¶¿î ÀÏÀÌ³×¿ä~^^,Çàº¹
Á¤¸» °ÆÁ¤ÀÌ³×¿ä;¤Ì,½½ÇÄ
Á¤¸» °¨µ¿ÇßÀ½..0,Çàº¹
Á¤¸» °¨µ¿ÀûÀÌ¾ú¾î¿ä¤Ð¤Ð°«¿¹Áø ¿¬±â·Âµµ ¿Ü¸ðµµ Â¯!!,Çàº¹
Á¤¸» °¨µ¿ÀûÀÌ°í ´«¹°ÀÌ³ª³×¿ä,Çàº¹
"Á¤¸» ""Â¯""ÀÔ´Ï´Ù,,,",Çàº¹
Á¤¸»  ´ë´ÜÇÏ¼¼¿ä.,Çàº¹
Á£°¡Ä¡ »ý°å³×~~~~,ºÐ³ë
Á¢¾ð¿¡ µ¶°¨¿¹¹æÁÖ»ç¸Â¾Ò´Âµ¥µµ °è¼Ó¾ÆÆÄ¿ä¤Ð¤Ð.,½½ÇÄ
Á¡ÇÁÇÏ³ªÇÏ³ª ¶Û¶§¸¶´Ù Á¶¸¶Á¶¸¶ÇÏ°Ô ºÃ´Âµ¥ Å¬¸°À»...!!!¤Ì¤Ð,Çàº¹
Á¡Á¡ ÁöÃÄ°£´Ù Çì¾îÁú±î,½½ÇÄ
Á¡Á¡ ¼±ÇØÁö´Â°Å°°´Ù,Çàº¹
Á¡Á¡ ³¶¶°·¯Áö ³¡À¸·Î ´Þ·Á°¡´Â ±âºÐ.,½½ÇÄ
ÀþÀº º¸¼öµé °­¿¬ÇÏ´Âµ¥ º¸´Ï ¾ÆÁÖ ¶È¼Ò¸® ³ª´õ¶ó..,Çàº¹
ÀüÇüÀûÀÎ ÀÏ·ç¹Ì³ªÆ¼ ÇÁ¸®¸ÞÀÌ½¼±â¾÷ÀÎ ¾ÖÇÃÀº ¾ø¾îÁ®¾ß ÇÕ´Ï´Ù,ºÐ³ë
ÀüÁöÇöÀÌ ÀÎ¾î·Î °³°í»ýÇß´Âµ¥ ÀÌ¹ÎÈ£°¡ »ó¹Þ¾Ò´Âµ¥ ¹»?,ºÐ³ë
ÀüÁöÇö ´©³ªµµ ÀÌ¹ÎÈ£ Çüµµ ³Ê¹« ÀÌ»Ú°í ¸ÚÀÖ¾î¿ä.,Çàº¹
Àü¼Ò¹Ì 5³âµÚ¿¡µµ 21»ì,½½ÇÄ
Àü¼¼°è¸ê¸Á Á¦2ÀÇ È÷Æ²·¯ !!!!!!,ºÐ³ë
ÀüºÎ »çÇü½ÃÄ×À¸¸é ÁÁ°Ú´Ù,ºÐ³ë
Àü¹®ceo ½á¶ó ¹«´ÉÇÑ ¿ÕÁ· ¾ø¾Ö°í,ºÐ³ë
Àü¶óµµºÐµéÀº 35¸¸À» ±»°Ô ¹Ï½À´Ï´Ù.,Çàº¹
Àü¶óµµ °ÍµéÀÌ ÃÑ Ãâµ¿Çß³×.....................½à,ºÐ³ë
Àü±â¼¼ ½Ã¹ß ¤Ð¤Ð¤Ð,ºÐ³ë
Àü±ºÀº Àú¾ó±¼À» ¼÷ÁöÇÏ°í ¸íÀ» ´ë±âÇÏ¶ó,ºÐ³ë
Àü±¹¹Î »ýÁß°è·Î °ËÂû Á¶»ç ¹æ¼ÛÇØ¶ó,ºÐ³ë
Àü±³²Ãµî ´Ï½Ç·ÂÀÌ ¿¬¼¼´ë¸é ³­ µµ´ëÃ¼ ¹«½¼ ´ëÇÐÀÌ³Ä?,ºÐ³ë
Àü.......±×³É...»ó±Ù¿¹ºñ¿ªÀÔ´Ï´ç...,½½ÇÄ
Àü... Áö±Ý 6°³¿ùÂ°ÀÎµ¥..ÀÌ´Þ±îÁö ÇÏ°í °üµÑ·Á°íÇÞ¾î¿ä..,½½ÇÄ
Àü Àü¶óµµ°Íµé ¸Å¿ì ½È¾îÇÕ´Ï´Ù,ºÐ³ë
Àü ¿©ÀÚÄ£±¸¿¡°Ô Å« »óÃ³¸¦ ¹Þ¾Ò°í.,½½ÇÄ
Àü ¼¼°è¿¡ ¾Ë·Á ´Ú ÇØ¿Ü¿©Çà ¸ø °¡°Ô ÇÏÀÚ.,ºÐ³ë
Àü ºÐ³ë¸¦ ¾î¶»°Ô Âü¾Æ¾ß ÇÒÁö ¸ð¸£°Ú³×¿ä,ºÐ³ë
Àü ´õ¿í´õ ´ë´ÜÇÑ »ç¶÷ÀºÇüµ·ÀÌ ¿ÀºüÀÎ°Í°°¾Æ¿ä..,Çàº¹
Àü ±× ¾î´À ÇÁ·Î±×·¥º¸´Ùµµ  ¿Ã¸²ÇÈº¸´Ùµµ ´õ Å« °¨µ¿À» ¹Þ¾Ò¾î¿ä.,Çàº¹
Àü lg¿Í ¼±¼öµé ±Û±¸ ¿ï ÀçÇö¿Àºü¸¦ ¹Ï½À´Ï´Ù!!!,Çàº¹
Àû¾îµµ ÀÌ¹ø Á¤±Ç¿¡¼­ ¸¸µç ±³°ú¼­´Â Àý´ë ¾²¸é ¾ÈµË´Ï´Ù.,ºÐ³ë
Àû´çÈ÷ÇØ¶ó ¹ß±¤,ºÐ³ë
ÀúÈñ´Â ÀÌ·Î ÀÎÇØ »óÃ³ ¹ÞÀ¸¼ÌÀ» ºÐµé°Ô Áø½ÉÀ¸·Î »ç°úµå¸®°íÀÚ ÇÕ´Ï´Ù.,½½ÇÄ
ÀúÈñ ¾Æ±â´Â Á¦°¡ ¸ðÀ¯·® Àû¾î¼­ È¥ÇÕÀ¸·Î ¸ÔÀÌ°í ÀÖ¾î¿ä.,½½ÇÄ
ÀúÈ¥ÀÚ ¾Æ±âº¸°í Áý¾ÈÀÏÇÏ°í ³Ê¹« Èûµé°í ÁöÄ¡³×¿ä ¤Ð¤Ð,½½ÇÄ
ÀúÇÑÅ× Á¤¸» ÀßÇØÁÖ°í »ç¶ûÇØÁÖ´Âµ¥Á¦°¡ ¸¶À½ÀÌ ¾È°¡¿ä....,½½ÇÄ
ÀúÃ³·³ Ãâ»ê ÈÄ ¹è°¡ ¾ÆÇÁ¼Ì´ø ºÐ ¾øÀ¸½Å°¡¿ä?,½½ÇÄ
Àú¿ª½Ãµµ³Ê¹«Èûµå³×¿ä..,½½ÇÄ
Àú¿¡°Ô ¿ä¸®ÀÇ Èñ¸ÁÀ» ÁÖ½ÅºÐÀÌ±â¿¡ »ç¶ûÇÒ¼ö¹Û¿¡ ¾ø´Â ¸ÚÁøºÐÀÔ´Ï´Ù,Çàº¹
Àú¿¡°Ô ¸ÞÀÏ ÁÖ½Å ¸ðµç ºÐµé ÀÀ¿øÇÒ°Ô¿ä!,Çàº¹
Àú¾îÂ¼¸é ÁÁÀ»±î¿ä,½½ÇÄ
Àú½ÉÁ¤¸ð¸£´Â»¡²¤ÀÌÁö....,ºÐ³ë
Àú½ÂÀ¸·Î °¡´Â »ç¶÷µé »ç¿¬ ´Ù ½½ÇÁ°í °¨µ¿ÀûÀÌ´Ù¤Ð,Çàº¹
Àú¼ÒµæÃþ ¾ÆÀÌµéÀ» À§ÇÑ ±âºÎ¶ó´Ï ´õ °¨µ¿ÀÔ´Ï´Ù,Çàº¹
Àú»õ³¢ Á×°í½Í³ª,ºÐ³ë
Àú»õ³¢ »ý±ä°ÍºÎÅÍ ÀÌ¿Ï¿ëÀÌ´Ï »çÇü½ÃÄÑ!,ºÐ³ë
Àú»çÁøµµ µå¶ó¸¶ÇÑÀå¸é°°´Ù¤»¤»¤»ÇÏ. ..,Çàº¹
Àú¹øÆíÁö¿¡ ´ñ±Û ´Þ¾ÆÁà¼­ ³Ê¹« °í¸¶¿ö¿ä,Çàº¹
Àú¹øÁÖ¿¡ ¸éÁ¢À» ºÃ¾ú´Âµ¥ ³»ÀÏ º»»ç¸éÁ¢ÀÌ¶ó±¸ ¶Ç º»´Ù±¸ ÇÏ³×¿ä...,½½ÇÄ
Àú¹ø¿¡µµ ÀÎÁ¤»çÁ¤ ¾øÀÌ ´Ù ±÷¾î¾ß Çß´Âµ¥...,ºÐ³ë
Àú¹ø¿¡µµ ±ÛÀû¾ù¾ù´Âµ¥¿ä ¤Ð¤Ð,½½ÇÄ
Àú¹ø¿¡´Â ÇÏ·ç¸¸¿¡ 18½Ã°£±Ù¹«Çß¾î¿ä ´Ê¾î¼­ ¤»¤»¤»¤»¤»¤»¤»,½½ÇÄ
Àú¸é»ó ÁøÂ¥ ÈÄ·ÁÄ¡°í½Í´Ù¤Ñ¤§,ºÐ³ë
Àú·¸°Ô ÀÏÀÏÈ÷ °É¾îÁÖ´Ù´Ï ¤Ì¤Ì¤Ì °¨µ¿ ¤Ì¤Ì¤Ì,Çàº¹
Àú·¸°Ô »·»·ÇÑ°Ô Áö±Ý±îÁö ÀúÀÚ¸®¿¡ ¾É¾ÆÀÖ´Â°Ô ³Ê¹«È­°¡³­´Ù!!,ºÐ³ë
Àú·¸°Ô ´Ù ¸ð¸£¸éÀú°ÍÀÌ Áø½ÇÀÌ´ÙÀÌ ¾¾ºü¶õ ³Ñµé¾Æ¿¡È¿ OOO,ºÐ³ë
Àú·¸°Ô °í»ýÇÏ½Ã´Âµ¥¤Ð,Çàº¹
Àú·±ÆÒµéÇÑÅ× Å³ÀÌ ÇÒ¼öÀÖ´Â ÃÖ°íÀÇ ¿¹ÀÇ´Â ÀÚÁø»çÅð,ºÐ³ë
Àú·±˜¹±âµéµµ ¹«±âÂ¡¿ª ¸ÔÀÌÀÚ,ºÐ³ë
Àú·±»õÅ°µéÀº ÁÖ¿©¾ßÁö,ºÐ³ë
Àú·±¸»ÀÌ ³ª¿ÃÁÙÀº ¸ô¶ú°Åµç¿ä,½½ÇÄ
Àú·±³ð º¯È£ÇÏ´Â »õ³¢µµ ¾²·¹±â °ø¹üÀÚÁö..,ºÐ³ë
Àú·±°ÍµéÀº ÅÂ±¹¿¡¼­ »ìÇØ´çÇØ¾ßµÇ´Âµ¥,ºÐ³ë
Àú·±°ÍµéÀº °í¹®ÀÌ¶õ°É ÇØ¾ßÇÔ,ºÐ³ë
Àú·±°É ±¹È¸ÀÇ¿øÀ¸·Î ¾ÉÇô³ù³ª..,ºÐ³ë
Àú·± Ä³¼õÅ°°¡,ºÐ³ë
Àú·± Ã»¹®È¸¸¦ ³»°¡ º¸°íÀÖ¾ú´Ù´Ï ºÐÇÏ´ÙºÐÇØ!,ºÐ³ë
Àú·± Áü½ÂÇÑÅ×´Â ¿åµµ ¾Æ±õ³×¿ä,ºÐ³ë
Àú·± ¾²·¡±â»õ³¢´Â »«Âî·Î ÀÌ»¡À» ´Ù »Ì¾Æ¹ö·Á¾ß Á¤½ÅÀ» Â÷¸®Áö,ºÐ³ë
Àú·± ¹ü¹ýÀÚ°¡ ±¹¹Î¼¼±ÝÀ¸·Î ¿ù±Þ¹Þ°í Ã»¿Í´ë¿¡¼­ È£À§È£½ÄÇÏ³×,ºÐ³ë
Àú·¯´Ù°¡ ¹ÈÀÏ »ý±â¸é ¶Ç ³ª¶óÅ¿ÇÒ°Å´Ù.,ºÐ³ë
Àú·¡µµ ¾ÈÂ©¸®°í ¿¬±Ý³ª¿À´Ï Ãµ±¹,½½ÇÄ
Àú·¡µµ ¼ö½Ê¾ï ¿¬ºÀ ¹ÞÀ¸´Ï ÁÁÀ¸³×...,½½ÇÄ
Àú¶ûÇì¾îÁö°í Ã¹´ÞÀº ³î·¯°£»çÁø ³î·¯µµÀÚÁÖ´Ù´Ï°í .,½½ÇÄ
Àú¶© Àú»ç¶÷ ¿åÇß´Âµ¥;;,½½ÇÄ
ÀúµéÀ» º¸¼ö´ÜÃ¼¶ó°í ¸í½ÃÇÏÁö ¸¶¼¼¿ä!,ºÐ³ë
Àúµµ Èûµé±äÇÏÁö¸¸...,½½ÇÄ
Àúµµ ÀÌ·± ±Û ¾²´Â°Å ¹«Áö ºÒÆíÇÑµ¥¿ä........,½½ÇÄ
Àúµµ ¾ÆÁ÷Àº ÈûµéÁö¸¸!,½½ÇÄ
Àúµµ »ç¶÷ÀÎµ¥...,½½ÇÄ
Àúµµ µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
Àúµµ ³ª¸§ ¿­½ÉÈ÷ ÇØº¼·Á°í.. ³ë·ÂÁßÀÎµ¥..,½½ÇÄ
Àú´Â ÇöÀç ³²ÀÚÄ£±¸µµ ÀÖ´Âµ¥ÀÌ·²¶§¸¶´Ù ³²ÀÚÄ£±¸ÇÑÅ× ³Ê¹« ¹Ì¾ÈÇØ¿ä,½½ÇÄ
Àú´Â ÃÖ´ëÇÑ ±àÁ¤ÀûÀ¸·Î »ý°¢ÇÏ´Â '³Í °¨µ¿ÀÌ¾ß' ±¸¿ä,Çàº¹
Àú´Â Áö±Ý ¾î¶»°Ô ÇØ¾ß ÇÒ±î¿ä?,½½ÇÄ
Àú´Â ÀÓ½ÅÀÌ Àß ¾ÈµÅ¼­ °í¹ÎÁßÀÔ´Ï´Ù..,½½ÇÄ
Àú´Â ÀÏ´Ü ¹®°úÀÎµ¥ Ä¿¼­ ¹¹ ÇÒÁö¸¦ ¸ð¸£°Ú¾î¿ä.,½½ÇÄ
Àú´Â ¿¤Áö¸¸À» ÀÀ¿øÇÏ°í ¿¤ÁöÀÇ ¼±¼öµéÀ» Á¶¾ÆÇÒ°ÍÀÔ´Ï´Ù...,Çàº¹
Àú´Â ¾Æ¹«°Íµµ ¾Æ´Ñ Á¸Àç¿´´Ù´Â »ý°¢¶§¹®¿¡ ÇÏ·çÇÏ·ç ³Ê¹« Èûµé¾î¿ä,½½ÇÄ
Àú´Â ¹°À» ½È¾îÇØ¼­ ¿öÅÍÆÄÅ©´Â ÇÑ¹øµµ ¾È°¡ºÁ¼­ ¸ð¸£°Ù³×¿ä ¤Ð¤Ð¤Ì,½½ÇÄ
Àú´Â ´Ê°Ô±îÁö ¼ú¸ÔÀ¸¸é ³²ÀÚÄ£±¸ÇÑÅ× ¹Ì¾ÈÇÑ°Í °°Àºµ¥....,½½ÇÄ
Àú´Â ³Ê¹« ±«·Ó°Ô »ì°íÀÖ¾î¿ä.,½½ÇÄ
Àú´Â ±è¿¬¾Æ ¼±¼ö¸¦ Á¸°æÇÏ´Â °í2ÇÐ»ýÀÔ´Ï´Ù.,Çàº¹
Àú´Â °æÇèÀÌ º°·Î ¾ø¾î¼­ ÇÇµå¹éÀ» Á¦´ë·Î ÁÖÁö ¸øÇÏ°Ú³×¿ä..,½½ÇÄ
Àú³ð Áö±Ý Áö¿Á¿¡¼­ ÆÈµüÆÈµü ¿µ¿øÈ÷,ºÐ³ë
"Àú±â¿¡ ¿«ÀÌ¸é °³³ë´ä°£, ¾µ°³ ´Ù ÅÐ¸°´Ù",½½ÇÄ
Àú±â ¿î¼® ¶³¾îÁ®¼­ ±úÁ³À¸¸é..,ºÐ³ë
Àú°ÔÀÓÇÏ´ÂÃ´ÇÏ¸é¼­ ¸ôÄ«Âï°Ú³×,ºÐ³ë
Àú°Ô¿¡¶Ç¸ôÄ«¼³Ä¡ÇØ¼­ ¿©ÀÚ¾ûµ¢ÀÌ ¸ô·¡º¸´Â³ðÀÖ´Ù,ºÐ³ë
Àú°Ô ¹«½½¸²ÀÇ¼ø±³³Ä?,ºÐ³ë
Àú°ÍµéÀ» ±×³É,ºÐ³ë
Àú°Íµé º¸¼ö°¡ ¾Æ´Ï´Ù,ºÐ³ë
Àú°É ¾î¶»°Ô Á×¿©¾ßÇô,ºÐ³ë
Àú°Å ¿øÀÎ ¹àÈ÷°í Á÷¿øµé ¼³³¯ ¼±¹°·Î »Ñ¸®ÀÚ,ºÐ³ë
Àú°Å ¤¶1 ¹ö¾ó ºñ¸®°¡ ÀÏ¾î³ª°í ÀÖÀ½À» ¶Çº¸¿©ÁØ´Ù,ºÐ³ë
Àú°Å ´©°¡»Ì¾Ò¾î?È®¹ß¾Æ¹ö·Á¾ßÇØ,ºÐ³ë
Àú°Å °ü°èÀÚµé Àâ¾Æ´Ù°¡ Ã¥ÀÓÀ» ¹°¾î¾ßµÈ´Ù.,ºÐ³ë
Àú°°ÀÌ ÀÔµ¡ÀÌ »ç¶ó º´Ù ´Ù½Ã µ¹¾Æ¿À½ÅºÐ °è½Å°¡¿ä ..,½½ÇÄ
Àú°°Àº ³ðµµ ¿À¶ó´Â È¸»ç°¡ ÀÕ³×¿ä..,½½ÇÄ
Àú ÁøÂ¥ ±Ã±ÝÇØ¼­ ±Û ¾²´Â°Å°Åµç¿ä¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
Àú ÁÖµÕÀÌ¸¦ ºÒ·Î ÁöÁ®¾ß!!!!,ºÐ³ë
Àú Á¶ÇÕÀå ¹¯¾î ¹ö¸±±î,ºÐ³ë
Àú Á¤¸» ÇÐ±³ »ýÈ°¶§¹®¿¡ Á×°í ½ÍÀ» Á¤µµ·Î Èû µé¾î¿ä.,½½ÇÄ
Àú Á¤¸» ¾î¶±ÇÏÁÒ,½½ÇÄ
Àú Á¤µµ »ç°í¸é ¹¹ °øÀÍ°¡µµ ¿åÇÒ»ý°¢ ¾øÀ½,½½ÇÄ
Àú ¿ìÁÖ¿¡ Àú º°µéÀÌ µÕµÕ ¶°¼­ ±ÔÄ¢ÀûÀ¸·Î ÇØ¸¦ µ·´Ù´Â°Ô ½Å±âÇÏ´Ù.,Çàº¹
Àú ¿¬À» Á×ÀÏ¼ø ¾øÀ»±î,ºÐ³ë
Àú ¾Æµé¼ÂÀÎµ¥.¸ôÀÔÇØ¼­ºÃ³×¿ä..º¸´Âµ¿¾È ¸ÚÁö´Ù°¨ÅºÇß³×¿ä,Çàº¹
Àú ½ÖÆÇ¶¼±â º¸±¸ ÀÖ³ë¶ó¸é ±Â½Î´ë±â ÇÑ´ë ¿Ã·ÁºÎÄ¡°í ½Í´Ù.,ºÐ³ë
Àú ½ÎÀÌÄÚ´Â Á¤½Åº´¿ø¿¡ ¹Ú±ÙÇý¿Í Ã³³Ö¾î¾ßÇØ,ºÐ³ë
Àú ½É°¢ÇÕ´Ï´Ù....0,½½ÇÄ
Àú »ç¶÷ ¼ö¼úÇØÁØ ·¿¹ÌÀÎ º´¿ø ÀÇ»çµµ ´ë´ÜÇÑµí ¤»¤»¤»,Çàº¹
Àú ¹è¿ìµéÀ» °°Àº µå¶ó¸¶¿¡¼­ º¸´Ù´Ï ´ë¹Ú!!,Çàº¹
Àú ¹«µµ º¸±¸ Á×¾ú´Ù°¡ »ì¾Æ ³µ¾î¿©.....,½½ÇÄ
"Àú µÎ»ç¶÷ »¬²¨¸é ÇÏÇÏ,¿ÕÄÚµµ »©¶ó!",ºÐ³ë
Àú µ·µµ ³»°¡ ³½ ¼¼±Ý ¾Æ³Ä?,ºÐ³ë
Àú ³â µµ ÁöÀúºÐÇÏ°Ô ´Ã¾îÁö³× ÃßÇÏ´Ù,ºÐ³ë
ÀçÇöºü È­ÀÌÆÃ!!!,Çàº¹
ÀçÅÁ ¹Ì¾È...,½½ÇÄ
ÀçÁø ±â¿©¾î¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,Çàº¹
Àç¼®¾¾Àç¼®¾¾(¿Àºü)ÇÏ·ç¶óµµ¾Èº¸¸é ¹ÌÃß¾î¹ö¸±°Í°°¾Æ¿äÁøÂ¥¤Ð¤Ð,½½ÇÄ
Àç¼® ¿Àºü ÁøÂ¥·ç ¸ÚÁø »ç¶÷ÀÌ¿¡¿ä!!,Çàº¹
Àç»ê¸ô¼öÇÏ°í ±¹Àû ¹ÚÅ»ÇØ¾ßµÈ´Ù,ºÐ³ë
Àç¹ú¿¡ ¹Ì¼Ò³âµéÀÌ ¹Ì¼Ò³à µ¥¸®°í³ë´Â°Ô ÂüÀ¸·ÎºýÄ§..¾Æ¿À..0,ºÐ³ë
Àç¹Õ°Ô Àß º¸°í ÀÖ½À´Ï´Ù.,Çàº¹
Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù ¢¾,Çàº¹
Àç¹ÌÀÖ°Ô ÀÐ¾ú½À´Ï´Ù,Çàº¹
Àç¹Ì·Î º¸Áö ..º£º£ ²¿¿©¹ö¸° »ç¶÷µé ¤Ì,½½ÇÄ
