label,review
1,µÅÁö ½¡ºÒ »ý°¥ºñ´Â Ã³À½ ¸Ô¾îºÃ´Âµ¥ ¸ÀÀÖ¾î¿ä ¾ç³ä°¥ºñµµ ±Á´Â ÆÇÀÌ Æ¯ÀÌÇß´Âµ¥ ¸ÀÀÖ³×¿ä »çÀå´Ôµµ Ä£ÀýÇÏ¼Å¼­ ±âºÐ ÁÁ°Ô ½Ä»çÇß½À´Ï´Ù
0,±×³É ºñ½Î°í ±â¸§ ¸¹Àº °í±â... ¹Ùºü¼­ ±×·±Áö ÀÌ¸ð´Ôµé ½ÉÇÏ°Ô ºÒÄ£ÀýÇÔ
0,±â´ëÇÏ°í °¬´Âµ¥ °¡°Ý ´ëºñ ¸ÀÀÌ ³Ê¹« Æò¹üÇÏ°í °³ÀÎÀûÀ¸·Î´Â Áý ¾Õ¿¡ Æ÷Àå¸¶Â÷ ¶±ººÀÌ°¡ ´õ ¸ÀÀÖ´Â °Å °°¾Æ¿ä
1,±×·°Àú·° ´Ù ¸ÀÀº ±¦ÂúÀ½! ¾çÀº ´Ù¼Ò Àû¾î¼­ 2ÀÎ 3¸Þ´º¸¦ ½ÃÄÑµµ ¸¹´Ù´Â ´À³¦Àº ¾øÀ½ °³ÀÎÀûÀ¸·Î ¶óÁî Áö°© ¸ÀÀÖ¾ú´Ù
0,»ç¶÷µéÀÌ ¸ÀÀÖ´Ù°í ÇØ¼­ µÎ ¹ø °¨. ±× µÎ ¹ø ´Ù ³ªÇÑÅ× Á¤¸» ¸À¾ø¾úÀ½.
0,µµ´ëÃ¼ ¿©±â±â ¿Ö?? Ã³À½ ¿ÀÇÂÇÒ ¶§ºÎÅÍ ´Ù³æÁö¸¸.... ÀÌ°Ç ¹¹.... ÀÚ¿¬½ÄÇ°ÀÌ¶ó¸é¼­ °¡°ø½ÄÇ°À» ÁÖ´Â °Ô.... ¾È°¨ ´ëÇ¥°¡ °ÅÁþ¸»ÀïÀÌ¶ó´Â ¼Ò¹®Àº µÞÀüÀÓ
0,°¡º» ±è¿¡ µé·¯¼­ ÇÏ³ª¾¿ »çºÃ´Âµ¥ È£µÎÆÄÀÌ¿¡ È£µÎµµ º°·Î ¾ø°í °¡°Ý ´ëºñ º°·Î  
0,µ¿³× °öÃ¢ÁýÀÌ ÈÎ¾À ³´´Ù ´ë±â½Ã°£µµ 30ºÐ ÀÌ»ó ³»°¡ ÀÌ°Å ±â´Ù¸®¸ç ¸Ô¾î¾ß Çß¾ú³ª ½ÍÀº Á¤µµ ¸ÀÀº ¾Æ´Ô
0,¿Í. 10³â ¸¸¿¡ ¿ÍºÃ´Âµ¥ ÇïÀÌ³×. ÁøÂ¥ ¸ÁÇßÀ½
0,°¡Á·µéÀÌ¶û °¬´Âµ¥.... µÎ ½Ã°£ ¹Ý ±â´Ù·Á¼­.... ¹°È¸ ½ÃÄÑ ¸Ô¾ú¾î¿ä. À¯¸í¼¼¿¡ ºñÇÏ¿© ¸ÀÀÌ³ª ¼­ºñ½º´Â ±×Àú ±×·¸´Ù´Â...
0,»è½Å ¸®ºä º¸°í °¬´Âµ¥ Ã³À½À¸·Î ½Ç¸ÁÇÑ Áý.
1,µðÄ«ÆäÀÎ Ä«Æä¶óÅ× °í¼ÒÇÏ°í ¸ÀÀÖ¾ú¾î¿ä! Æ¼¶ó¹Ì¼öµµ ºÎµå·´°í ¸ÀÀÖ¾î¿ä
0,Á¾Á¾ »ý°¢³¯ Á¤µµ·Î ÀÚ±ØÀûÀÎ Â§¸ÀÀÌ±ä ÇÏÁö¸¸ °Ç°­°ú ÀÔ¸À »ý°¢ÇÏ¸é µÎ ¹øÀº ¸ø °¥ °÷.
0,¸¹Àº ºÐµéÀÌ ÆòÁ¡À» Àß ÁÖ¼Ì´Âµ¥ Àú´Â ±×´ÙÁö? È¸µµ ±×³É º°·Î¿´°í ÇØ¹° »ïÇÕµµ º°·Î¿´¾î¿ä. ½Ä°´¿¡ ³ª¿ÍÀÖ´Â ÁýÀ» °¬¾ú´Âµ¥ ´ÙÀ½¿£ °í·ÁÇØ º¼ ½Ä´çÀÎ °Í °°¾Æ¿ä
1,ºóÆ¼ÁöÇÑ °ø°£ ³ÐÀº ÁÖÂ÷Àå ´Ü »ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¼­ ÆòÀÏ¿¡µµ ÁÖÂ÷ÀåÀÌ ²Ï º¹ÀÛº¹ÀÛ
1,¸¶°îÀ» ÆòÁ¤ÇÑ ´ëÇ¥ Ä«Æä! ºÐÀ§±â°¡ ¾îµð ¼º¼öµ¿ÀÌ³ª °¡·Î¼ö±æ ´À³¦ÀûÀÎ ´À³¦ÀÌ´Ù Á÷¿øºÐµéÀÌ ¹Ì³²¹Ì³à??·Î À¯¸í  Ä¿ÇÇµµ ±¦ÂúÁö¸¸ ÀÇ¿Ü·Î ¹ÐÅ©Æ¼ ¸À ÁýÀÓ
1,Á¶¹Ì·á°¡ µé¾î°¡Áö ¾Ê¾Æ¼­ ±¹¹°ÀÌ ±ò²ûÇÏ°í ÀÚ±ØÀûÀÌÁö ¾Ê¾Æ¿ä
1,°¥Ä¡Á¶¸² ¸ÀÀÖ¾î¿ä ¾î¸¥µéÀº °¥Ä¡ ±¹À» ¼±È£ÇÔ.
0,Á¾·ù´Â ¸¹Àºµ¥ Ä¡Å² ¸»°í´Â µüÈ÷ ¸Ô°í ½ÍÀº °Ô ¾ø¾î¼­ Ä¡Å²¸¸ ÀÜ¶à ¸Ô¾ú¾î¿ä
1,"°¥ºñ ±¹¼ö ¼¼Æ®, ºñºö±¹¼ö ¼¼Æ® ½ÃÄ×´Âµ¥ Á¤¸» ÁÁ¾Æ¿ä ±¹¼ö¶û µÅÁö°¥ºñ¿¡ ±è¹ä±îÁö ½Ç¼Ó ÀÖ´Â ¼¼Æ®¿´¾î¿ä!!"
0,¸Ê±â¸¸ ¸Ê°í ±×´ÙÁö Æ¯º°ÇÑ °Íµµ ¾ø°í. . µ· ÁÖ°í »ç ¸Ô±ä Á» ¾Æ±î¿ýÀ¯ Áý¿¡¼­ °íÃå°¡·ç ¿ÕÃ¢ Ç®°í µÎºÎ ³ÖÀ½ ³¡ÀÎ °ÍÀ» ¸¸ ¿ø ÁÖ°í ¸Ô±â°¡
0,"³Ê¹« ºÒÄ£ÀýÇØ¼­ º°·Î, À½·á´Â ½î ½î"
0,ÀÌ°Ô ¸ÀÀÖ³Ä? ÀÌ Ä®±¹¼ö°¡ ÁøÂ¥ ¸ÀÀÖ¾î? µ· ¾Æ±î¿ö Á×°Ú³×. ÀÔ¿¡¼­ ½Ö¿å ³ª¿Â´Ù.
1,ºñºö¸¸µÎ¿Í ¸ÀÀÖ´Â ¸¸µÎ°¡ ´ç±â¸é »óÈ­ ¸¸µÎÀü°ñ ±¹¹°ÀÌ ´ç±â¸é ³«¿ø
0,15000¿øÀÌ¶ó°í ÀûÇôÀÖ´Âµ¥ Á÷Á¢ °¡´Ï 16000¿øÀ¸·Î ¹Ù²î¾îÀÖÀ½. ºñ½Ó
1,¿ª½Ã ¸ÀÀÖ´Ù ÇÏµµ ÀÚÁÖ °¡¼­ ÇÒ ¸»ÀÌ ¾ø´Ù ±×³É ¾öÁö Ã´ ÂüÄ¡ÃÊ¹äµµ ¾ËÂ÷°í µÎ²®´Ù ¼­ºñ½ºµµ Â¯Â¯ÀÌ´Ù »ç¶÷ ¸¹°í Á¼Àº °Ç ´Ã ¾Æ½¬¿ò...
1,¹ú½á 3¹øÂ° ´Ù³à°¨  »õ¿ìÆ¢±èµµ ¾öÃ» ¸ÀÀÖ°í ¹«¾ùº¸´Ù ´ëÇ¥ ¸Þ´ºÀÎ »çÄÉµµ ¿¹¼úÀÓ 
1,¿©±â ÁøÂ¥ ¸ÀÀÖ¾î¿ä. ¾çµµ ³Ë³ËÇÏ°í. ´Ù¸¸ Á» ¾î¼ö¼±ÇÑ °Ô Èì
0,ÀüÃ¼ÀûÀ¸·Î À½½ÄµéÀÌ ³Ê¹« Â¥°Ô ´À²¸Áü
1,Æò¹üÇÏ¸é¼­µµ Æò¹üÇÏÁö ¾Ê´Â ÆÄ½ºÅ¸µé  °¡Àå ±âº»ÀûÀÎ ¾Ë¸®¿À ¿Ã¸®¿ÀºÎÅÍ °¨µ¿ÀÌ³×¿ä
1,º»Á¡º¸´Ù ³ªÀº ºÐÁ¡Àº ¾ø´ÙÁö¸¸ ±×·¡µµ ¸À ±¦ÂúÀº ÆíÀÎ µí ¸ÀÀÌ ÇöÀúÈ÷ ¶³¾îÁö°Å³ª ÇÏ´Â Á¤µµ´Â ¾Æ´Ñ °Í °°³×¿ä
0,ÁÖÂ÷Àå¿¡ Å° ¸Ã±â¸é ºÒ¹ýÁÖÂ÷ °úÅÂ·á ³ª¿Í¿ä 18 µ· ³»ÁØ´Ù°í ¸»¸¸ ÇÏ°í ¾È ³»Áà¿ä
0,¼Õ ¸¸µÔ±¹ ½ÃÄ×´Âµ¥ ¶Ò¹è±â ³ª¿È  »ç°úµµ ¾È ÇÔ
1,¿©±ä ÀÏ¹Ý ´ßººÀ½ÅÁ ¾Æ´Ï°í ±¹¹° ´ßººÀ½ÅÁÀÓ ±¹¹°ÀÌ ·¹¾Ë ÂðÀÓ Ã³À½¿£ ½¿½¿ÇÑµ¥ Áßµ¶¼º ÀÖÀ¸¸é Á¹¿©¼­ ¸Ô´Ù º¸¸é ¼ÒÁÖ ¹«ÇÑ ÈíÀÔÀÌ °¢
1,°¡°Ý ´ëºñ ¸À ÁÁ°í ±¦Âú¾Ò¾î¿ä! Çã¸§ÇÑ ºÐÀ§±âÁö¸¸ µçµçÈ÷ ¸Ô°í ³ª¿Ô³×¿ä
0,Á÷¿øºÐµé Áß ±× ´©±¸µµ ¸¶½ºÅ©¸¦ ¾È ÇÏ°í °è½Ã´øµ¥¿ä...
1,"³Ã¸é ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ¸Ô¾îµµ ¸ÀÀÖ½À´Ï´Ù. ¸Ê±â Á¶ÀýÀ» À§ÇØ¼­ ¾ç³äÀå ¹«Á¶°Ç ´ú°í, ³Ö¾î°¡¸ç Á¶ÀýÇÏ¼¼¿ä!!"
0,¾È ½Å¼±ÇÏ°í º°·Î... ´Ù½Ã ¾È °¡·Á°í¿ä
1,"ÀÏ¿äÀÏ ·±Ä¡ ÄÚ½º! 38,000? 36,000? ±â¾ïÀº Àß ¾È ³ªÁö¸¸ ¹èºÎ¸£Áö ¾ÊÀ» °Í °°Áö¸¸ ¹èµµ ºÎ¸£°í ¸Àµµ ÀÖ½À´Ï´Ù!"
1,°¡°Ý ´ëºñ ¾çµµ ¸¹°í ¸Àµµ ÁÁ¾Æ¼­ ´ë¸¸Á·
0,"ÁÖ¹® Æ¯°õÅÁ, Æ¯½Ò±¹¼ö°õÅÁ. Æ¯À¸·Î ÁÖ¹®Çß´Âµ¥µµ °í±â´Â °ÅÀÇ ¾øÀ½.. ±¹¼ö´Â ´Ù ÆÛÁø ±¹¼ö.. ¸Àµµ ÀüÇô Æ¯º°ÇÑ Á¡ÀÌ ¾ø°í ±èÄ¡µµ º°·ÎÀÓ. ÆòÁ¡ 3.0ÀÌ Àû´çÇÔ."
1,ºÐÀ§±â±îÁö ¸¾¿¡ ½ï µå´Â °÷ ¹ö°Å ÆÐÆ¼µµ Á¤¸» ¸ÀÀÖ°í... Æ¯È÷ ¼Ò½º Á¾·ù°¡ ´Ù¾çÇØ¼­  ÃëÇâ´ë·Î °ñ¶ó ¸ÔÀ» ¼ö ÀÖ´Â °Ô ÁøÂ¥ ÁÁ¾Æ¿ä! ±¸°æÇÏ´Â Àç¹Ìµµ ½ò½òÇØ¿ä 
1,¸ÅÀå ºÐÀ§±âµµ ³Ê¹« ÁÁ°í ³ÎÂïÇØ¿ä  Ä¿ÇÇ¶û µþ±â ÄÉÀÌÅ© Á¶ÇÕ ÈÇ¸¢Çß°í¿ä
0,"Ä£ÀýÇÏÁö¸¸, °¡°ÝÀÌ ³Ê¹« ºñ½Î±º¿ä. Áö³ª°¡´Â ¼Õ´ÔµéÇÏ°í¸¸ Àå»çÇÏ½Ç °ÇÁö. °¡½Éºñ°¡ ÁÁÀº °÷À¸·Î ÃßÃµÀº ¸øÇÏ°Ú¾î¿ä. "
1,À°ÁúÀº ¼öÁØ±Þ ÀÚ¸®´Â ºÒÆíÇÏ°í ´Ù´Ú´Ù´Ú ºÙ¾î¸Ô¾î¾ß ÇÏ´Âµ¥ ¿·ÀÚ¸® ³²ÀÚ°¡ ³Ê¹« ÂÁÂÁ°Å¸®¸é¼­ ¸Ô¾î¼­ ºÒÆíÇßÀ¸¸é ÁÙ ¾È ¼­°í ¹Ù·Î ¸Ô¾ú´Âµ¥ °áÁ¦ÇÏ°í ³ª¿Ã ¶§ ÁÙ¾îº¸°í ³î¶÷. 
0,"ÇØ¹°Ã¶ÆÇ Â¥Àå..  ¿ì¸® Áý ¾Õ Â¥Àå¸éº¸´Ù ¸À¾øÀ½. ÀÌ¸§ÀÌ ÇØ¹° Â¥ÀåÀÌÁö,  ºñ¸°³» ÀâÁö ¸øÇÑ »õ¿ì¿Í ¸· ½äÀº ¿ÀÂ¡¾î ´Ù¸®¿Í ´ë°¡¸®¸¸... ¸öÅëÀº ¾îµð °¬À»±î?"
1,"Âü»Í ¼ø´ë°¡ ¾ø¾î¼­ ¾Æ½¬¿üÁö¸¸ »õ³¢°í, ³»Àå µî °Ç´õ±â ¸¹ÀÌ ÀÖ¾î¼­ ÁÁ¾Ò´Ù"
0,±¸¼ººñ¶ó°í ÇÏ´øµ¥ ±¸¼ººñ°¡ ÀüÇô ¾Æ´Ô ±×¸®°í Á¡¿øÀÌ ¸»±Í¸¦ ¸ø ¾Ë¾Æ¸Ô¾î¼­ ¸î ½Ã°£ µÚº¸´Ï ºñ¿ëÀÌ ´õ ³ª¿È  ¸Àµµ º¸Åë 
1,¸ÅÀå Å©±â°¡ ´Ù¼Ò ÀÛ¾Æ º¹ÀâÇÏ°í Å×ÀÌºí °£°ÝÀÌ Á¼À½. ¸ÀÀº ±¦Ãá
0,Ã³À½¿£ ±¦Âú¾Ò´Âµ¥ ½ÄÀ¸´Ï±î ³¿»õ°¡ ½ÉÇÏ°Ô ³µ´Ù. ¼ø´ë´Â Æ¯ÀÌÇÔ. ¼Õ´Ô Æò±Õ ¿¬·É´ë°¡ ¸Å¿ì ¸Å¿ì ¸Å¿ì ³ôÀ½! »çÁøÀº Á¤½Ä ¼¼Æ® 2ÀÎ
1,´Ù¾çÇÑ ¼ú°ú ¾î¿ï¸®´Â °³¼º ÀÖ´Â ¸Þ´ºµé¿¡ Ä£ÀýÇÏ°í ¾Æ´ÁÇÑ ºÐÀ§±âÀÇ °¡°Ô°¡ ÁÁ¾Ò½À´Ï´Ù!
1,Ä£ÀýÇÏ½Ã°í ¸ÀÀÖÀ½. Æ¯È÷ »õ¿ì°¡ ÅÊ±ÛÅÊ±ÛÇØ¼­ ¸¸Á·½º·¯¿üÀ½.
1,µðÅ¥ºê½ÃÆ¼¿¡ ÀÖ´Â Ä¿ÇÇºó ¾ß¿Ü¼®µµ ÀÖ°í ¸ÅÀåÀÌ ³Ð¾î¼­ ÄèÀûÇØ¿ä
1,½Ò±¹¼ö ¸ÔÀ¸·¯ °¬´Âµ¥ ¸Þ´º¿¡ µ·°¡½ºµµ ÀÖ¾î °°ÀÌ ÁÖ¹®Çß´Ù. ¿Õµ·°¡½ºÀÎµ¥ ¼öÁ¦¼Ò½º¿¡ ¸ÀÀÖ¾ú´Ù. À½½Ä ÀüºÎ´Ù ¸ÀÀÖ´Â Æí.
1,ºÐÀ§±â °© ¶óÇÃ¶û²ô ½ºÅ×ÀÌÅ©¿Í ¿À¸®±â¸§¿¡ Æ¢±ä °¨ÀÚÆ¢±è ±×¸®°í ¸Ó½ºÅÍµå Ä¡Å² ´Ù ³Ê¹«³Ê¹« ¸ÀÀÖ¾úÀ½!
1,¸ÀÀÖ°í °­¾ÆÁöµµ ¾ß¿Ü Å×ÀÌºí °¡´É ÁÖÂ÷µµ µÇ°í ¼­¿ï½£ °¡±õ°í ´Ü°ñ °¡°Ô 
0,¸ÀÀÌ ³Ê¹« º¯ÇßÀ½  ³Ê¹« ¸À¾ø¾îÁü  Ä£ÀýÀÌ ¾øÀ½.. ÀÌÁ¨ ¿©±â ¸ÀÁý ¾Æ´Ô 
1,"ÅÂ±¹ À½½ÄÁ¡ ¸¹ÀÌ ÀÖÁö¸¸, ¸ÀÀÖ´Â ÁýÀº º°·Î ¾ø´Â °Å °°Àºµ¥ ÀÌ ÁýÀº ¸ÀÀÖ¾î¿ä. ºÐÀ§±âµµ Á¤¸» ÁÁ¾Æ¿ä"
1,¹Ý¹Ý ÇÇÀÚ   D9 R12 P15. Ale 5. 
1,¸®ÄÚÅ¸ Ã»Æ÷µµ »ø·¯µå ³Ñ³Ñ ¸ÀÀÖ¾î¿ä! ½Ç³»µµ Àû´çÈ÷ ¾îµÓ°í ¾Æ´ÁÇØ¼­ ¼Ò°³ÆÃÀÌ³ª µ¥ÀÌÆ®ÇÏ½Ã±â¿¡ ºÐÀ§±â ÁÁ¾Æ¿ä
1,Ã¢¹®ÀÌ Å¹ Æ®¿©ÀÖ¾î ¾ß°æÀÌ ºÐÀ§±â ÀÖ´Ù. Ä³ÁÖ¾óÇÑ ºÐÀ§±â¿¡ ÆíÇÏ°Ô ¹æ¹®ÇÒ ¼ö ÀÖÀ¸³ª »ç¶÷ÀÌ ¸Å¿ì ¸¹Àº Æí. º£ÀÌ±ÛÀÌ¶û ±×¸¯ ¿ä±¸¸£Æ®°¡ ÁøÂ¥ ¸ÀÀÖ´Ù!
1,"ºÐÀ§°¡ Æí¾ÈÇÏ´Ï ³Ê¹« ÁÁ¾Ò´ø °÷ÀÌ¿¡¿ä Ä¿ÇÇ ¸Àµµ ÁÁ°í, ÀÚÁÖ °¡°í ½ÍÀº ¸¶À½ °¡´Â ±×·± Ä«Æä³×¿ä"
0,º°·Î¿¹¿ä ÀüÃ¼ÀûÀ¸·Î °£ÀÌ ³Ê¹« ½Ã³×¿ä. ÆÌÅ¸ÀÌµµ ³Ê¹« ¼Å¿ä ¹Ì±¹. ÅÂ±¹ µîµî ¿©·¯ ³ª¶ó¿¡¼­ ÆÌÅ¸ÀÌ ¸Ô¾îºÃÁö¸¸ ÆË Ä«ÀÌ°¡ ½Å°æ¿ì´Â Ã³À½... ÇÑ ½Ã°£ ±â´Ù·È´Âµ¥ ´Ù½Å ¾È °¥ °Í °°¾Æ¿ä
1,¸ÅµåÆ÷°¥¸¯ ÁÁ¾Æ¿ä ³»ºÎµµ ³Ð°í ±ò²ûÇØ¼­ µ¥ÀÌÆ®ÇÏ±âµµ ÁÁ°í À½½Äµµ ¸ÀÀÖ¾î¼­ ÀÚÁÖ °©´Ï´Ù ÃßÃµ
1,ÁÙÀÌ ±æ¾ú´Âµ¥ ±Ý¹æ ºüÁ®¼­ 20ºÐ? Á¤µµ ±â´Ù·È¾î¿ä ¾ÆÀÌ½ºÅ©¸²À» ¹Ì¸® ¸¹ÀÌ »Ì¾ÆµÎ°í ÁÖ´Â °Å¶ó »¡¸® ³ª¿ÀÁö¸¸ ±×¸¸Å­ »¡¸® ³ì¾Æ¿ä...
0,¸»ÇÏ´Â Åõ°¡ Á» ºÒ Ä£ÇÏ³×¿ä Á» Ä£ÀýÇÏ¸é ÁÁÀ¸·Ã¸¸
0,±×³É ´Ü¸À ¸¹ÀÌ ³ª´Â ¹Ð¶± ±¹¹° ¶±ººÀÌÀÓ ¾ßÃ¤´Â ¾Æ¿¹ ¾øÀ½
0,7000¿ø... ¹Ð¸éÀÌ.! ¹«½¼ ¹Ð¸éÀÌ ÀÌ·¸°Ô °¡°ÝÀÌ ¼¾Áö... ¸À?
0,1ÀÎ 1ÁÖ¹® ¿øÄ¢ÀÌ¶ó´Â ÀÌ¸§À¸·Î ½Ä»ç °­¿äÇÔ. ¾Æ¹«¸® ¸ÀÀÖ´Ù°í ÇÏ´õ¶óµµ ÀÌ·± ¼­ºñ½º´Â 1Á¡µµ ¾Æ±î¿ò. ÀÚ¸® ¾É¾Ò´Ù°¡ ¹Ù·Î ³ª¿Ô³×¿ä.
1,ÃÊ ÀÌ ¼öÁ¦ºñ´Â ÀÌÃµ »ç¶÷µéÀÌ¶ó¸é ¸ð¸¦ ¸®°¡ ¾øÀ» °Í °°¾Æ¿ä. ±â¼º ºñ°© ¼öÁ¦ºñ°¡ ´ç±æ ¶§ °í°í!
1,Ä£ÀýÇÏ½Ã°í ÁÁ¾Ò¾î¿ä! ¾Æ±âÀÚ±â ¿¹»Û Ä«Æä Ã¥µµ ÀÖ¾î¿ä »ýÅ©¸² ¾ñÀº ¿ÍÇÃ ±ÂÀÔ´Ï´Ù
1,"»ø·¯µå Ç³Á·ÇÏ°í, ±¸¼ººñ ¶Ù¾î³³´Ï´Ù. ÆÄ½ºÅ¸µµ ¸À³ª°í¿ä..... ÇÏÇÁ ¸Þ´º¸¦ ½ÃÅ°´Â °Ô ÁÁÀ»µíÇÏ³×¿ä... ¾çÀÌ ¸¹½À´Ï´Ù"
1,ÀÏºÎ·¯ ·Î±×ÀÎ±îÁö ÇØ¼­ Ã³À½ ¸®ºä ³²°Ü¿ä ¸Àµµ ÃÖ°í ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ±âºÐ ÁÁ°Ô ¸Ô¾ú¾î¿ä ´ã¿¡ ¶Ç ¿Í¼­ ÀÜ¶à ¸Ô°í °¥°Ô¿ä
1,Â÷½´°¡ ¿ÀÇâÁ·¹ßÃ³·³ ¸À³µ¾î¿ä. ÇÑ±¹ÀÎ ¸Æ½Ã¸Ö ¸®½ºÆ®¿¡°Ô ÀûÇÕ
1,¸ÀÀº ±¦ÂúÀº ÆíÀÎµ¥ ¿©ÀÚ »çÀå´Ô²²¼­ ´Ù¸¥ ¼Õ´ÔÇÑÅ× Àº±ÙÈ÷ Â¥Áõ ³»½Ã´Â °Å º¸°í Á» ±×·¨¾î¿ä.. 
1,³²µµ ¿ä¸® Á¤¸» ÁÁ¾Æ¿ä. °¢Á¾ ¹ÝÂùµµ ±²ÀåÈ÷ ¸¹ÀÌ ³ª¿É´Ï´Ù.
0,¿©±â ´ëÃ¼ ¿Ö ÃßÃµ..ÀÎ°¡¿ä  È­°¡ ³­´Ù
0,º» ¼ö¿ø°¥ºñ ÀÌ¸§À» ¸ÔÄ¥ÇÏ°í ÀÖÀ½ ºÒÄ£ÀýÇÏ°í Á¾¾÷¿ø ÀÏÇÏ±â ½È¾îÇÏ´Â °Ô ³Ê¹« ´«¿¡ º¸ÀÓ
0,¿©±â ÁøÂ¥ ÃÖ¾ÇÀÌ¿¡¿ä. »ç¶÷ ±â´Ù¸®¶ó°í ÇØ³õ°í °è¼Ó ±â´Ù¸®´Ù°¡ ¿µ¾÷ Á¾·áÇÔ ¿©±â ÁøÂ¥ ¸Å³Ê°¡ ¾ø¾î¿ä Àú´Â ´Ù½Ã´Â ¾È °©´Ï´Ù
0,¸ÀÀº º¸Åë ¾çÀº Àû°í ÁÖÀÎ¾ÆÀú¾¾ º°·Î ¾ÆÁÖ¸Ó´ÏµéÀº Ä£ÀýÇÑµ¥
0,ºä »©°í´Â ÀüºÎ ºñÃß¿ä ¹Ù³ª³ª ¹¹ µå½ÃÁö ¸¶¼¼¿ä 8Ãµ ¿øÀÌ³ª ÇÏ´Âµ¥ »ý¹Ù³ª³ªµµ ¾Æ´Ï°í ¹«½¼ ½Ã·´µµ ¾Æ´Ï°í ³Ê¹«ÇÏ³×¿ä
1,¾ÆÄ§½Ä»ç °â °£´ÜÈ÷ ½Ä»ç À§ÇØ ¹æ¹®Çß¾î¿ä ¸Þ´º°¡ ¸¹¾Æ¼­ ºÐ¾¿ ÆÄ ¹äÆÛ ³ª´²¼­ °ñ¶ó ¸ÔÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä!
0,À½.... ´Ü¹éÁúÀÌ Ç³ºÎÇÑ ´ß °¡½¿»ì °­Á¤
1,¸ÀÀÖ¾î¿ä! ¸®¼ÒÅä ÃÖ°í!  ¹æ¹® Àü ¿¹¾à ²À ÇÏ¼¼¿ä
0,¿©±â´Â ¼­ºñ½º ÁÖ´Â ±âÁØÀÌ ¹º°¡¿ä? ÀúÈñ µÚ¿¡ °è»êÇÑ »ç¶÷Àº ¼­ºñ½º ÁÖ°í ÀúÈñ´Â ÁÖÁöµµ ¾Ê¾Ò³×¿ä À¯¸íÇØ¼­ °¬´Ù°¡ ±Ã±ÝÇÏ³×¿ä.............
0,¹äÀÇ Ç®¾îÁüÀÌ ÁÁ¾Ò°í ÀüÃ¼ÀûÀ¸·Î ·±Ä¡·Î °¬´Âµ¥µµ ´ÙÃ¤·Î¿î ´À³¦ÀÌ µé¾úÀ¸¸ç ³×Å¸µéµµ ÃæºÐÈ÷ ¸ÀÀÖ¾úÀ½
1,¿äÁò°°ÀÌ ½Ò½ÒÇÑ ³¯¾¾¿£ ºÎÂ½ ´õ »ý°¢³ª³×¿ä Á¦°¡ ÀÔÀÌ ¾öÃ» ±î´Ù·Î¿îµ¥ ÀÌ ÁýÀº Áø½É Á¤¸» ¸ÀÀÖ¾î¿ä Æ¯È÷ ÀþÀº »çÀå´ÔÀÌ ¿µÈ­¹è¿ì »´ÃÄ¿ä
1,»ï°ã»ìÀÌ ÁÁÀº °í±â¶ó´Â °Ô ´À²¸Áø´Ù. ¸ÀÀÖ´Ù. ¹Ø¹ÝÂùµµ ±ò²ûÇÏ°í ½¡ºÒ°ü¸®µµ ÈÇ¸¢ÇÏ´Ù. °¡°ÝÀÌ ¼¾ °Ô ÈìÀÌ¶ó¸é ÈìÀÌÁö¸¸ ¶Ç Ã£À»¸¸ÇÏ´Ù.
1,¿À·£¸¸¿¡ ¹æ¹®Çß´Âµ¥ ¿ª½Ã ¹®·¡µ¿¿¡¼­ °¡Àå ¸¸Á·½º·¯¿î µÅÁö °í±êÁýÀÌ¾ú´Ù. ¹®·¡µ¿ÀÇ °ÅÀÇ ¸ðµç µÅÁö °í±êÁýÀ» °¡º» ÀÔÀå¿¡¼­ ÀÌ ÁýÀº ´Ü¿¬ 1µî
0,ÀâÃ¤¹ä À¯¸íÇÏ´ë¼­ ½ÃÄ×´Âµ¥ ¹Ì¸® ÁØºñÇØµÐ °É »ìÂ¦ µ¥¿öÁÖ´Â ¼öÁØ.  ´ç¸é ´Ù ºÒ°í.. Ã¹ ´ñ±Û ³²±â·Á ·Î±×ÀÎ±îÁö ¸¸µç ¼öÁØ. ³ëÆ÷¶ó´õ´Ï »çÀå´ÔÀÌ ¹Ù²ï °ÇÁö ½Ç¸ÁÀÔ´Ï´Ù
0,±×³É ÀåÀÛ±¸ÀÌ Åë´ß.  ºÒÄ£ÀýÇÑ ÁÖÀÎ ¶§¹®¿¡ ´Ù½Å °¡°í ½ÍÁö ¾Ê½À´Ï´Ù. 
0,"µÅÁö°¥ºñ¸¸ ¸ÔÀ» ¼ö ÀÖ´Ù ¹ÝÂùÀº ¾ø°í, µÅÁö°¥ºñ¸¦ ¾ç²¯ ¸Ô°í ½ÍÀ¸¸é Áö³ª°¡´Â ±æÀÌ¸é ¸Ô¾îµµ µÈ´Ù"
1,ÀúÇÑÅ×  µü ÁÁ¾Æ¿ä ³Ã¸é Á¦ ½ºÅ¸ÀÏ  ¼®°¥ºñµµ ¸ÀÀÌ ¾¸
