º°Á¡,´ñ±Û
1,³Ñ¼Õ»óÀÌ½ÉÇØ¼­ ÀÔ¼Ò¹®µè°í±¸¸ÅÇß¾î¿ä ¸î¹ø»ç¿ë¾ÈÇß´Âµ¥µµ Á¶±ÝÁÁ¾ÆÁø°Í°°¾Æ¿ä ÇÑ´ÞÁ¤µµ»ç¿ëÇÏ¸é ÁÁ¾ÆÁú°Í°°³×¿ä
4,Âø¿ë°¨ÁÁ°í °¡º­¿ö¼­ µÎ¹øÂ° ±¸¸ÅÀÔ´Ï´Ù
4,´Ã »óºñ¿ëÀ¸·Î ±¸¸ÅÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù
1,³ªÀÌ´ë°¡ Á» ÀÖÀ¸½Å ºÐµéÀÌ ÁÁ¾ÆÇÒ¸¸ÇÏ³×¿ä
2,°¡¹æ²ö ¸¶°¨ÀÌ ¾ÈµÈÃ¤·Î ¹°°ÇÀ» Ãâ°í Çß³×¿ä ÄÆÆÃÇÑÃ¤·Î ¹ÚÀ½Áú¾øÀÌ....
1,Á¢Âø·ÂÀÌ ³Ê¹« °­ÇØ¿ä. Àü¿¡ »ç¿ëÇÏ´ø °Í°ú ´Ù¸£°Ô ÆÐÄ¡ ÁÖº¯¿¡ ¸ÕÁö°¡ ¸¹ÀÌ ºÙ°í ¶¿ ¶§ ¸¹ÀÌ ¾ÆÆÄ¿ä.
1,±¤°í¶û ÀüÇô ´Ù¸£³×¿ä. ¾Æ¹öÁö²²¼­ ¾²½Å´Ù°í ÁÖ¹®ÇØ¼­ »ç¿ëÇß´Ù°¡ ¿­¹Þ¾Æ¼­ ¹ö·È½À´Ï´Ù.
4,ÃßÃµ ÀßÁö¿öÁ®¿ä °¡Á× ¸ÅÆ®¿¡ Áö¿ì·Á°í ±¸ÀÔÇß´Âµ¥ Àß Áö¿öÁ®¿ä Àß Áö¿öÁ®¿ä Àß Áö¿ö Áö¿ä ¾ÆÁÖ ±ú²ý
4,Á¦Ç°ÀÌ Æ°Æ°ÇÏ°í ¿¹»Ú³×¿ä. ÆÇ¸ÅÀÚºÐÀÌ Ä£ÀýÇÏ°Ô Àß ÀÀ´ëÇØ ÁÖ¼Ì¾î¿ä.
2,Á¦°¡ »ý°¢ÇÏ´ø °Ô ¾Æ´Ï¿¡¿ä
4,¿ÏÀüÆíÇØ¿ä ¶³¾îÁö¸é ¶Ç»ç·Á±¸¿ä
2,»ö»óÀÌº°·Î¿¡¿ä ¸¹ÀÌÆÄ¼¼¿ä
1,±×³ÉÀú³É ±×³ÉÀú³É ~
2,»ý°¢º¸´Ù ¾öÃ»ÀÚ°í ¾ÈÁÁ¾Æ¿ä ºñÃß
3,Àç±¸¸Å ¾ÆµéÀÌ °¥ºñ¸¸µÎ ¿¡ Ç« ºüÁ³³×¿ä ¾çµµ ±¦Âú°í ¸ÀÀÖ¾î¿ä
1,¸ÀÀÖ¾î¼­ ¶Ç ½ÃÄ×´Âµ¥ À°¼ö ÇÑ°³°¡ »÷°Å °°Áø ¾Ê¾Æ¿ä È®ÀÎ¾ÈÇÏ°í º¸³»¼Ì³ª¿ä?
4,¸¹Àº »ç¶÷ÀÌ ÃßÃµÇØ¼­ »çºÃ½À´Ï´ç! ÁÁÀº°Å°°³×¿ä
4,±Â±Â °Ü¿ï¿Ê ´Ù °É¾ú´Âµ¥ º¸±âº¸´Ù Æ°Æ°ÇÔ
4,¾ÆÁ÷ ¸Ô±âÀüÀÌÁö¸¸ ÁÖ¸» Ä·ÇÎÀ» À§ÇØ ÁÖ¹®Çß¾î¿ä ¾ÆÀÌµéÀÌ ÁÁ¾ÆÇØ¼­
2,¹è¼ÛÀÌ 2ÁÖÀÌ»ó ´ÊÀ¿°Í°°´Ù
4,¿øÇÃ¿øÀÎµ¥ ¼­ºñ½º·Î ±Í°ÉÀÌµµ ÁÖ¼Ì¾î¿ä ³Ê¹« ±Í¿©¿ö¿ä ±Ùµ¥ ±Óº¼¾ãÀº°÷¸¸ Âø¿ëÇÒ¼öÀÖÀ»µíÇØ¿ä ±æÀÌ°¡ ±äÆíÀÌ ¾Æ´Ï¿©¼­!
2,¸®ºäº¸°í ±¸¸ÅÇß´Âµ¥ ÃÊµî4ÇÐ³â µþ¾ÆÀÌ ¼ÕÀÌ °ÅÄ¥°ÅÄ¥ . µû°¡¿ö¼­ »ç¿ë ¾ÈÇÏ°í ÀÖ¾î¿ä.
4,³Ê¹« ¸éÀÌÁÁ¾Æº¸ÀÌ³×¿ä
2,ºü¸£°Ô¿Í¼­ ÁÁ±äÇÑµ¥ Æ÷Àå»óÅÂ ´öÀÎÁö ¹Ú½º°¡ ÆÄ¼ÕµÇ¾îÀÖ³×¿ä ¼±¹°ÇÒ°Çµ¥ ³»¿ë¹°Àº ±¦Âú°ÚÁÒ ¿¡¾îÄ¸Æ÷Àå±îÁö ÇØÁÖ¼¼¿ä ´Ù¸¥ºÐµéÀº...
3,ÈÞ´ëÇÏ±â ÁÁ¾Æ¿ä È¤½Ã ´Ù¾²¸é Å«°Å¿¡¼­ ´ú¾î ¾µ·Á±¸¿ä »ý°¢º¸´Ù »¡¸®¿Â°Å °°¾Æ¿ä
1,½Ñ °¡°Ý¿¡ Àß »ò´Ù°í »ý°¢Çß´Âµ¥¿ä ¾²´Ùº¸´Ï Âî²¨±â °°Àº°Ô ³ª¿À³×¿ä ÀÌ°Ô µµ´ëÃ¼ ¹º°¡¿ä?Á¤Ç° ¸Â±äÇÑ°ÅÁÒ?
2,³Ê¹« ÁúÀÌ ÁÁ¾Æ¼­ ¾²°í ¹ö¸®±â ¾Æ±î¿ò
1,À¯Åë±âÇÑ ÇÑ´Þµµ ¾È³²¾Ò³×¿ä;; Çâµµ »¡¸® ³¯¶ó°¡°í¿ä;;
3,°¡º±°í ÆíÇÏ°Ô »ç¿ëÇÏ°íÀÖ½À´Ï´Ù
4,Ç×»ó Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. ¹è¼Û Áß¿¡ ¹®Á¦°¡ ÀÖ¾úÁö¸¸ Àß ÇØ°áÇß½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.
1,ÃÖ¼Ò10ÀÚÀÌÀåÀ»Àû¾ú½À´Ï´Ù
2,¹è¼Ûµµ ´À¸®°í ¿¬¶ôµµ ¾øÀÌ µÎ°í °¨
4,¾à±¹º¸´Ù Àú·ÅÇÏ°í ¹è¼Û»¡¶ó¿ä
4,ÀÌ»µ¿ä~~Àß¾µ°Ô¿ä^^
2,´ç±Ù ÁÖ½º¿ëÀÌ¶ó ¾Ë°í ½ÃÄ×Áö¸¸ ½ÉÁö°¡ÀÖ¾î¼­ ¸Ô±â°¡ ³ª»Ú³×¿ä ¾Æ»è¾Æ»è ÇÏ´Ù°íÇØ¼­ ½ÃÄ×´Âµ¥ Á» ±×·¯³×¿ä....
2,°¡Á×ÀÌ ³Ê¹«»»»»ÇØ¿ä..½ºÅ©·¹Ä¡µµ Àß³ª´ÂÆíÀÌ¿´¾î¿ä.. ±â´ë¸¦ ¸¹ÀÌ Çß³ªº¾´Ï´Ù..
2,°ûÆ¼½´ ¾Æ´Ï°í ºñ´Ò¿¡ µç ¾ÆÀÌ¿´¾î¿©;;
2,"Á¦Ç°Àº ±¦ÂúÀº°Í °°Àºµ¥¿ä, ¹è¼ÛÀÌ ³Ñ ¿À·¡°É¸®³×¿ä."
4,Àß¹Þ¾Ò¾î¿ä ±Í¿¡µü¸Â´Â °Å½½¸®Áö¾Ê´Â ±×·±±Í°ÉÀÌ¸¦. Ã£¾Ò´Âµ¥ ±×·±Á¦Ç°ÀÌ³×¿ä~ ¸¶À½¿¡µì´Ï´Ù. ¹è¼Ûµµºü¸£±¸¿ä
4,¿ì¸®¾ÆÀÌ°¡ ºñ½ÑºÐÀ¯ ¸Ô°í³ª¼± ¼³»çµµ Åäµµ ¾ÈÇØ¿ä ¤¾¤¾ Ç×»ó ¿©±â¼­ ÁÖ¹®ÇÏ°í ¸¸Á·ÀÔ´Ï´ç^^ ¹è¼Ûµµ ³Ñ ºü¸£±¸ Á¶¾Æ¿ä
4,Æ÷ÀåÀÌ ¸¸µÎ ÇÑ°³¾¿ Ä®²ûÇÏ°Ô µÇ¾îÀÖ°í ¸ÀÀÖ¾î¿ä
2,»ö»óÀÌ ³Ê¹« ÁøÇÏ°Ô ³ª¿Ô³×¿ä
4,Àç±¸¸Å µÎ²¨¿ö¼­ ³¶ºñ°¡´úÇØ¼­ÁÁ¾Æ¿ä~
2,ÁÖ¸» ÀÌ¿ëÀ» ¸ñÀûÀ¸·Î ±¸¸ÅÇßÀ¸³ª Åä¿ç ¿ÀÈÄ´Ê°Ô ¹è¼ÛµÇ¾î »ç¿ëÇÏÁö¸øÇÔ ¼ö¿ç ±¸¸ÅÇßÀ¸¸é ÃÖ¼Ò ±Ý¿äÀÏÀº µµÂøµÉÁÙ ¾Ë¾Ò´Âµ¥..
4,Ç°Áú ¼­ºñ½º ´Ù ¸¸Á·ÇÕ´Ï´Ù!
4,¹Ï°í¾²´Â ¸ÖÆ¼ ºñÅ¸¹ÎÀÔ´Ï´ç ÀâÆ¼¤Ð¤Ð
4,¼³Ä¡ÇÏ±â Á¤¸» °£´ÜÇÏ³×¿©! »çÁøÀÌ¶û ¶È°°°í ¹è¼Ûµµ Á¤¸» »¡¶ó¿ä
2,¹è¼Û ¹®Á¦ÀÏ¼öµµ ÀÖ°ÚÁö¸¸ ºñ´ÒÀÌ ¶â°ÜÁö°í ¹°º´ÀÌ Âî±×·¯Áø »óÅÂ·Î ¹è¼ÛµÆ¾î¿ä
4,³¯ÀÌ ´õ¿öÁ® ¶Ç ½ÃÅ°°ÔµÇ¾ú³×¿ä¤¾¤¾ÁÁ¾Æ¿ä!!
2,±¸±èÀÌ Àå³­¾Æ´Ï³×¿ä~~ÇÍÀº ÀÌ»Ûµ¥!! Á» ½Ç¸Á!!!
4,ÃËÃËÇÏ°í ¹éÅ¹µµ¾ø¾î¼­ ÁÁ¾Æ¿ä
1,»ý°¢Çß´ø°Íº¸´Ù Ä¿¼­ »ç¿ëÇÏÁö ¸øÇß½À´Ï´Ù¤Ð
2,³¿»õ°¡ ÁÁÁö ¾Ê¾Æ¿ä.
4,¸ÀµµÀÖ±¸³Ê¹«ÁÁ¾Æ¿ä?²­µÎ±¦Âú¾Æ¿ä??ÀüµÎ¹øÂ°±¸ÀÔÀÔ´Ï´Ù
4,Àç±¸¸Å Àú·ÅÇÏ³×¿ä. ±×³»¼­ ¸Å¹ø¾²°íÀÕ¾î¿ä ³Ê¹« °¨»çÇÕ´Ï´Ù ´ÙÀ½¿¡ ¶Ç»ì°Å¿¡¿ä °¨»çÇÕ´Ï´Ù
1,¿Àµ­ Á¤¸» ¸À ¾ø¾î¿ä!!!!! ±×³É ¸¶Æ®¿¡¼­ ºÎ»ê¿Àµ­ »ç¼¼¿ä
4,´ÙÅ©´×µµ Àû°í ÁÁ½À´Ï´Ù
2,7Ãµ¿øÄ¡°ï ±×´Ú... °³ÇåÁ× ÂªÀº°É·Î 3°³ ²Æ¾Æ³ù´Âµ¥ ¹º°¡ ¾î»öÇØº¸ÀÎ´Ù´Â ¤Ñ¤Ñ;;
4,Àß ¹Þ¾Ò½À´Ï´Ù! ¾îÁ¦ ¸Ô¾îºÃ´Âµ¥ Á¤¸» ¸ÀÀÖ³×¿ä!! ¾î¸Ó´Ï°¡ Á¤¸» ÁÁ¾ÆÇÏ¼Å¼­ ³Ê¹« ±â»Þ´Ï´Ù!
4,°­È­Á¦¶ó ±×·±Áö ±Ý¹æ ¸»¶ó¿ä¤¾¤¾»öÀÌ ÀÖ¾î¼­ Æò¼Ò¿¡±×³É ¹Ù¸£±â¿¡µµ ÀÌ»µ¿ä¤¾¤¾
4,´Ã ¾²´ø Á¦Ç°ÀÎµ¥ ÀÌ¹ø¿¡ ½ÃÁð8·Î ¾÷±×·¹ÀÌµå µÇ¾ú³×¿ä Àú¿¡°Ô´Â ¾øÀ¸¸é ¾ÈµÇ´Â ÇÊ¼öÅÛÀÔ´Ï´Ù~
1,¹è¼Û ÇÑ´Þ °É·È½À´Ï´Ù. ¿Â¶óÀÎ¼îÇÎÇÏ¸é¼­ ÀÌ·¸°Ô ¹è¼Û ¿À·§µ¿¾È °É¸°Àû ¾ø¾ú³×¿ä. ¿åµµ ¾Æ±õ½À´Ï´Ù.
3,Á¦ÀÔ¸À¿¡´Â ¾È¸Â¾Æ¿ä ¾à°£ ´Ü¸À? ÀÌ ÀÖ¾î¼­ Â÷¸¦ ¸¶½Ã¸é °³¿îÇÑ °¨ÀÌ ¾ø¾î¼­ Á¦ÀÔ¸ÀÀº ¾Æ´Ñµí~~
2,Àß ¶³¾îÁö³×¿ä ¤Ð¤Ð..... Á¢Âø·ÂÀÌ ¾àÇØ¼­ ¾Æ½±½À´Ï´Ù
4,³Ê¹«ÁÒ¾Æ¼­ ¾ö¸¶²¬·ç ÇÏ³ª´õ Àç±¸¸Å ÀÇ»çÀÖ½À´Ï´Ù.
2,´À³¢ÇÕ´Ï´Ù
2,ÆÄ¸¶°¡ ÇÏ³ªµµ ¾È³ª¿Ó¾î¿ä ¾Öµéµµ µû°©´Ù°í ÇÏ°í ... ¾ÆÁÖ ¾ãÀº°É·Î ¸»¾Æ¾ß µÉ°Å °°¾Æ¿ä
2,»ö±òÀÌ ³Ê¹« ¾î¼ö¼±ÇØ¿ä ¾Æ½±³×¿ä¤Ð¤Ð
2,10°³Áß 4°³ ºÒ·®
4,ÁøÂ¥ Â¯ÀÎ°Å°°¾Æ¿ä ¸¸´ÉÀÔ´Ï´Ù ¸¸´ÉÅ×ÀÌÇÁ
2,°ËÀº ÀÚ°¥ÀÌ ±î¸¸»öÀÌ ¾Æ´Ï°í ¸ÕÁö»öÀÌ¿¹¿ä¤Ð¤Ð
4,¼Ò¸®Àß¾Èµé¸°´Ù´Â ÈÄ±â°¡ÀÖ´øµ¥ ¾ÆÀÌµè±â ÃæºÐÇØ¿ä ¾ÆÀÌµéÀÌ ¾ÆÁÖÁÁ¾ÆÇØ¿ä~~
4,¾ÆÀÌ ¾î¸°ÀÌÁý ÀÌºÒ µé°í ´Ù´Ò ¶§ ºÒÆíÇØ¼­ »ò´Âµ¥ ¹æ¼öµµ µÇ°í Á¤¸» ÁÁ¾Æ¿ä~ Å©±âµµ Àû´çÇÏ³×¿ä~
2,Å©±â¶§¹®ÀÎ°ÇÁö °èÀýÅ¿ÀÎÁö »ý°¢º¸´Ù¾È¿¹»Ûµí
3,ºü¸¥¹è¼Û¿¡ Å©±âµµ Àû´ç...
4,¹è¼Ûºü¸£°í ´ë¸¸Á· ÀÓ
3,¹«¸­ ¾ÈÁÁÀ¸½Å ¾ö¸¶ÇÑÅ× »çµå·È¾î¿ä.È¿°ú ±â´ëÇØº¾´Ï´Ù.
4,ÀßÀåÂøÇß¾î¿ä ÀßÀåÂøÇß¾î¿ä
3,Á¶Àº°Å °°³×¿ä Á¶¾Æ¿©
2,Àß¾²°íÀÖ¾î¿ä ¾àÇØ¼­ Âõ¾îÁø°Å»©°í´Â ¹¹¸¸Á·ÀÌ¿¡¿ä
4,°è¼Ó ¾²´ø Á¦Ç°ÀÔ´Ï´Ù
4,±×·¹ÀÌ»ö»óºÎºÐÀÌ¤Ì´Ù¼Ò ¾îµÓ°Ô´À²¸ÁöÁö¸¶´©´ëÃ¼·Î¤Ð¸¸Á·ÇÕ´Ï´Ù
1,20¹Ì¸® ½ÃÄÇ´Âµ¥ 18¹Ì¸® º¸³Â³×¿ä
4,ºü¸£°í Á¦Ç° Á¤¸» ÁÁ³×¿ä. ^^;
4,Àç±¸¸Å ¹Ï°í ±¸¸ÅÇØ¼­ ½Å¶ûÀÌ Àß ¸Ô°íÀÖ¾î¿ä ´ú ÇÇ°ïÇØÇÏ´Â°Í °°¾Æ¿ä
4,¾ãÀº µÎ²² »©°í´Â ´Ù¸¾¾îµå³×¿ä ¤»
2,µÎ¹ø »ç¿ëÇÏ°í °íÀå ³µ¾î¿ä..¤Ð
4,°í¹«³ª¹«°¡ ´õ °¡º±°í ÁÁ½À´Ï´Ù.
2,¸Âµµº°·Î°í Æ÷Àåµµ º°·Î·Î³×¿ä.
4,¾ÆÁÖ ¸¶¹«¸®°¨ ÁøÂ¥ ±Â
1,Ã³À½¿£ ÀßºÙ¾î ÀÖ´Ù°¡ ½Ã°£Áö³ª´Ï Á¶±Ý¾¿ ¶³¾îÁ®¿ä ¤Ð¤Ð
4,Å»»ö¸¹ÀÌÇØ¼­ ±×·±°¡ ÆÄ¶þ°Ô ¹°µë¤Ð¤Ð
4,´Ã ¸ÔÀÌ´ø °Å¿¹¿ä~Àß¸Ô¾î¿ä^^
4,¹è¼Ûµµ ºü¸£°í ±â½ºÁ¦°Å¿¡ È¿°ú ÀÖ½À´Ï´Ù
1,ÃæÀüÀ» ÇØµµ ¸¸¶¥ÀÎµ¥ ±Ý¹æ´â°í..¤Ì ÀßµÇÁöµµ¾Ê°í ¤Ì¤Ì
2,¾à°£¿¡ ¶³¸²À¸·ÎÀÎÇÑ ¼ÒÀ½ÀÌ ½ÉÇÏ³×¿ä ±×°Í»©°ï ÁÁ¾Æ¿ä
4,»çÀÌÁîµµ µü ÁÁ°í Æ°Æ°ÇØ¼­ Àß »ç¿ëÇÏ°íÀÖ½À´Ï´Ù.
1,Àú´Â ¼ÓÀÌ ¾²¸®³×¿ä....
2,±Û·¯ºê¾²´Ù ¸ð°ø°¢È­Áõ ´õ»ý±â°Ú¾î¿ä µû°¡¿ò »ìÂ¦Çß´Âµ¥µµ
3,°¡¼ººñ ÁÁ¾Æ¿ä~¤¾ ºü¸¥ ¹è¼Û °¨»çÇÕ´Ï´Ù
4,Àç±¸¸Å Ç×»óÀÌ°Í¸¸ ¾¹´Ï´Ù ÁÁ¾Æ¿ä
4,»ý°¢º¸´Ù µÎÅùÇÏ´Ï ÇÊ¿ä¿¡ µû¶ó ¼±ÅÃÇÏ¼¼¿ä.
4,È¤½Ã³ª Çß´Âµ¥ ¿ª½Ã ÀÔ´Ï´Ù ÃÖ°í¿¹¿ä ´ë¸¸Á·!!
2,¼³¸í¼­¿Ö¾ÈÁà¿ä?
2,"½ºÅÙÀÌ ¾ã¾Æ¼±Áö ¾ÈÂÊÀÌ Å¸³×¿ä. ¾Ë·Á½Ã´ë·Î º£ÀÌÅ·ÆÄ¿ì´õ·Î ´Û¾ÆºÃÁö¸¸, ±×´ë·Î³×¿ä"
4,Á¤¸®Á¤µ·¿¡ ÀÌ¸¸ÇÑ°Ô ¾ø³×¿ä~
4,Àç±¸¸Å Àú¹ø¿¡µµ ¿©±â¼­ »ò´Âµ¥ ¸¸Á·ÇØ¼­ ¶Ç »ò½À´Ï´Ù~
4,¿·À¸·Î»øÁÙ¾Ë¾Ò´Âµ¥ ¾È»õ°íÁÁ¾Æ¿ä
2,Áß°£¿¡ ³ª¹«ÆÇÀÚ°¡ °ÅÀÇºÎ·¯Áúµí¸»µí ±ÝÀÌ°¡¼­ ¿Ô³×¿ä ±ÍÂú¾Æ¼­ °Á¾¹´Ï´Ù.
2,¹Ì´Ï ÁÁ±äÇÑµ¥ µÎ²²°¡ ¾ã³×¿ä
1,¾È´Û¿©¿ä...¾È´ÛÀÎ´ç²²¿ä¤Ì
2,½Ã¿øÇØ¿ä °¡º±±¸ ¤»ÄÉ
2,¹è¼Ûµµ ´À¸®°í Ä§´ë ¹Ù´Ú¸éÀÌ ¾ø¾î¿ä
4,ÁÁ½À´Ï´Ù À½Áúµµ ÁÁ±¸¿ä!
4,¾ÆÀÌ°¡ Ç×»ó ¸Ô´ø°Å¿¡¿ä!! ºü¸¥¹è¼Û¿¡ Àú·ÅÇÑ °¡°Ý¿¡ °¨»çµå·Á¿ä^^
3,½Ã¿øÇÏ°í ÁÁ¾Æ¿ä Àç±¸ÀÔ ÀÇ»çÀÖ¿ä
4,Àç±¸¸Å Ç×»ó½ÃÄÑ¸Ó´Â µ¿¿ø»ù¹°~~^^!!!
1,"¾Æ¹«¸® ½Îµµ, ¹Ì°ü»ó ÈäÇÏ³×¿ä.»çÁøÇÏ°í ¸¹ÀÌ ´Ù¸§."
4,Àç±¸¸Å ÀÌÁ¦´Â¸î¹øÂ° ÁÖ¹®ÀÎÁö ¸ð¸¦Á¤µµ·Î °è¼Ó ¸Ô°íÀÖ³×¿ä~ÀÌÁ¦´Â ¾¹¾µÇÑ°Å´Â »©°íÁÖ¹®ÇØ¾ß°Ú¾î¿ä^^ ½Ì½ÌÇÏ°í ¸ÀÀÖ½À´Ï´Ù^^
4,ÀúÈñ°¡ °¬À»¶§ ±¸¸íÁ¶³¢°¡ ¿ÏÀü »õ°Å°¡ µé¾î¿Í¼­ ³Ê¹«³Ê¹« ÁÁ¾Ò¾î¿ä!!
1,ºÒºûÀº ÀÌ»ó¾ø´Âµ¥ ºñÇà±â°¡ ³¯Áö ¾Ê¾Æ¿ä ¤Ð¤Ð ±³È¯ÇÏ±â ±ÍÂú¾Æ¼­ ±×³É »ç¿ëÇÏ³×¿ä
1,¸®ÇÊÁØ´Ù°í °ú´ë±¤°í¿¡ ³¬¿©¼­..¤Ð¤Ð
4,·Î°íµµ ±ò²ûÇÑ°Ô ¸¶À½¿¡ µé°í »çÀÌÁîµµ Àû´çÇØ¿ä~
4,¾ÆÁÖ ¾ß¹«Áö°Ô ÁýÈ÷³×¿ä
4,¸ÀÁÁ°í Æí¸®ÇÕ´Ï´Ù. °¡°ÝÀº ½ÃÁßº¸´Ù´Â ½Ñ°Ç ¸Â¾Æ¿ä! ±ú²ýÇÏ°Ô Àß ±îÁ®ÀÖ°í »óÇÑ°Å ÇÏ³ªµµ ¾ø¾î¿ä! ¼ö°íÇÏ¼¼¿ä!!!
4,Àç¹Õ¾î¿ä.. ³Ê¹«.. ^^;;
3,ÁÁ ³× ¿ä ¼±¹°À» ÇØ¼­ Âû¶ûÂû¶ûÇÑÁö´Â Àß¸ð¸£°Ú´Âµ¥ ±¸¸ÅÆò ¹Ï°í ±¸¸ÅÇÕ´Ï´Ù ¼±¹°¹ÞÀº Ä£±¸°¡ ÁÁ¾Æ¶ó ÇßÀ¸¸é ÁÁ°Ú³×¿ä
2,´Ã¾î³ªÁö¾Ê°í ÀÔÀ¸¸é ´ä´äÇÕ´Ï´Ù ¾Ð¹Ú½ºÅ¸Å·°°¾Æ¿ä¤Ð
1,2Àå±¸¸ÅÈÄºÎÂøÇß´Âµ¥¸ðµÎ½ÇÆÐ ³Ê¹«¾î·Á¿ö µ·¸¸³¯·È³×¤Ð¤Ð
4,ÁÁ¾Æ¿ä Ã³À½º¸´Â ÀçÁúÀÇ ¹°°ÇÀÌ¶ó ±¸¸ÅÇß´Âµ¥ ±â´ë¸¦ Àú ¹ö¸®Áö ¾Ê°í ÁÁ¾Æ¿ä ´õ À§»ýÀûÀÎ°Í °°±âµµÇÏ°í °­Ãß°­Ãß°­Ãß °¨»çÇÕ´Ï´Ù.
1,°¡°Ý´ëºñ ¾ÈÁÁÀ½...
1,Çä!! °¡½Ã ¾öÃ» ¸¹À½!!!! ¸ñ¿¡ °¡½Ã °É·Á ÀÌºñÀÎÈÄ°ú°¬À½
4,°í±¸¸¶°¡ ¾ÆÁÖ ¸ÀÀÖ¾î¿ä ¤¾¤¾
2,ÁøÂ¥ °¡°ÝÀÌ Àú·ÅÇÑµ¥´Â ÀÌÀ¯°¡ÀÖ³×¿ä... ¹®ÀÌ ÄçÄç ´ÝÇô¼­ »ç¿ëÇÒ¶§¸¶´Ù ³î¶ó¿ä....
4,¹è¼Ûºü¸£°í±Â Ç×»ó ÁÖ¹®ÇÏ´Â°÷ÀÔ´Ï´Ù. ¹è¼ÛÀÌ ÄíÆÎÀú¸®°¡¶ó¿¡¿ä. Ç×»ó ´ÙÀ½³¯ ¿É´Ï´Ù. ÁÁ¾Æ¿ä ±Ùµ¥ °¡°ÝÀÌ ¿Ã¶ú³×¿ä
4,¿Â°¡Á·ÈÞ´ë¿ë ¼Òµ¶¿ëÀ¸·Î °¡Àå ÁÖ¸Ó´Ïµé¿¡ ½ï½ï³Ö¾îÁÖ·Á°í ±¸ÀÔÇß¾î¿ä ¾ÆÀÌµéÁÖ¸Ó´ÏÀÌ ³Ö¾îÁÖ±â ÁÁÀº»çÀÌÁî¿¡¿ä
1,¹Ù´ÀÁú ¾û¸Á. ½ÉÁö¾î Æ±¾îÁø °÷µµ ÀÖ½À´Ï´Ù¤Ð
4,°¡º±°í Âü ÁÁÀº°Å °°¾Æ¿ä
2,Á¤Ç°ÀÎ°Å ¹Ï°í ÀßµÇ°ÚÁö ÇØ¼­ ¹Ú½º¶û ¹ÝÇ°?±³È¯ ¼³¸í¼­ ¹¹ ´Ù ¹ö·È´Âµ¥ Áö±Ý ÀÌÁÖ?¾²´Ï±î ÃæÀüÀÌµÆ´Ù°¡¾ÈµÆ´Ù°¡ ¸Ú´ë·Î¿¹¿ä....ÇÏ
2,¾ûµ¢ÀÌ ºÎºÐÀÌ Á» ³¢´Â ´À³¦ÀÌ ÀÖ°í Çã¹÷Áö »ó´ÜºÎºÐÀº ³Ð¾î¼­ ÇÍÀÌ ±×·¸°Ô ¿¹»ÚÁö ¾Ê¾Æ¿ä
1,Á¦Ç°ÀÚÃ¼´Â±¦ÂúÀºµð ÆÄ¼Õ¿¡ ´ëÃæÆ÷Àå ¸ÕÁö µîµî ÀÌ ¾÷Ã¼¿¡¼­ »çÁö¸¶¼¼¿ä
2,Ç°Áú º°·ÎÀÓ ÃÊ¸®´ë ÁÂÃøÀ¸·Î ¸¹ÀÌ ÈÖ¾îÁ® ÀÖÀ½ ±¼°îµµ ÀÖ°í...³ª¸¸ ±×·±°Ç°¡? ³ª¸¸ ºÒ·®ÀÎ°¡? ÇÏ~~~ ±×³É Àú°¡ Á¦Ç° °°À½ ¤Ð¤Ð
2,¹è¼Û 2´Þ °É·È±¸¿ä. Ä§´ë ³Ê¹« ³Ê¹« ¾àÇÕ´Ï´Ù. ±â´Ù¸° ½Ã°£ÀÌ ¾Æ±î¿ö¿ä.
4,³Ê¹«ÁÁ¾Æ¿ë¤¾¤¾¤¾ ³²ÆíÀÌ 3¹øÀÌ³ªÁÖ¹®Çß³×¿ä¤»
2,ÀÏ´Ü ³¿»õ°¡ ºñ¸´ÇØ¿ä ¤Ñ¤Ñ;;; ºñÀ§»óÇØ¿ä ¹Ù¸£¸é ÇÏ¾é°Ô ¹ß·Á¼­ ÇÑÂü ¹®Áú·¯¾ß ¾ø¾îÁ®¼­ Àá±ñ»çÀÌ¿¡ ¹Ù¸£°í ÀÔÇô¾ßÇÏ´Â ¾Æ±â¿¡ ºÒÆíÇÏ³×¿ä
4,»ö»ö °¡Áö ¸ÀÀÌ ´Ù¸¥ Ã»·®À½·á º¸ÀÚ ÈÎ¾À ¸ÀÀÖ°í Åå ½õ´Ï´Ù. ³Ê¹« ÁÁ¾Æ¿ä!
2,¹®ÀÇ±Û ³²°å´õ´Ï ÀüÈ­ÇÏ¶ó°í ÇØ¼­ ÀüÈ­±îÁö Çß´Âµ¥ »çÀÌÁî°¡ ´Ù¸§ ÀÀ´ë°¡ ¾û¼ºÇÔ.´ëÃæ´ëÃæ ÀÏÇÏ·Á´Â ´À³¦ÀÌ °­ÇÔ
4,ÀÌ»Ú³×¿ä ¤¾¤¾ ÀßÀÔÇû¾î¿ä
3,¹è¼Û±â»ç´ÔÀÌ Å×ÀÙÀ» ´Ê°Ô °¡Áö°í ¿À¼Å¼­ °ï¶õÇß½À´Ï´Ù. Å×ÀÙÀº ¸¸Á·ÇÏ°í ¾ÕÀ¸·Î ÀÚÁÖ µé¸®°Ú½À´Ï´Ù.
